term,unit,lname,fname,role,ranking,course
sp2017,"COMPUTER SCIENCE",MOHANIAL,S,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",MOLLOY,E,TA,Excellent,466
sp2017,"COMPUTER SCIENCE",MOZAFFARI,S,TA,Excellent,374
sp2017,"COMPUTER SCIENCE",NAGPAL,T,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",NAQVI,S,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",NARWEKAR,A,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",PAMPARI,A,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",PANCHAGNULA,L,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",PATWA,S,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",RAI,H,TA,Excellent,101
sp2017,"COMPUTER SCIENCE",ROSU,G,Instructor,Excellent,598
sp2017,"COMPUTER SCIENCE",SEGHAL,R,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",SHAFFER,E,Instructor,Excellent,419
sp2017,"COMPUTER SCIENCE",SRIVASTAVA,P,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",SUN,B,TA,Excellent,125
sp2017,"COMPUTER SCIENCE",TORRELLAS,J,Instructor,Excellent,533
sp2017,"COMPUTER SCIENCE",TROY,J,TA,Excellent,102
sp2017,"COMPUTER SCIENCE",TUBBS,D,TA,Excellent,233
sp2017,"COMPUTER SCIENCE",VATSAVAYA,S,TA,Outstanding,374
sp2017,"COMPUTER SCIENCE",WARNOW,T,Instructor,Excellent,466
sp2017,"COMPUTER SCIENCE",WARNOW,T,Instructor,Excellent,581
sp2017,"COMPUTER SCIENCE",XINNAN,W,TA,Excellent,105
sp2017,"COMPUTER SCIENCE",ZHANG,Y,TA,Outstanding,125
sp2017,"CREATIVE WRITING",DON,M,Instructor,Excellent,104
sp2017,"CREATIVE WRITING",DON,M,Instructor,Excellent,204
sp2017,"CREATIVE WRITING",DON,M,Instructor,Excellent,460
sp2017,"CREATIVE WRITING",HARRINGTON,J,Instructor,Outstanding,202
sp2017,"CREATIVE WRITING",HARRINGTON,J,Instructor,Outstanding,506
sp2017,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,206
sp2017,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,406
sp2017,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,100
sp2017,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,106
sp2017,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,208
sp2017,"CREATIVE WRITING",RUBINS,J,Instructor,Outstanding,104
sp2017,"CREATIVE WRITING",RUBINS,J,Instructor,Outstanding,204
sp2017,"CREATIVE WRITING",RUBINS,J,Instructor,Outstanding,404
sp2017,"CREATIVE WRITING",SANDERS,J,Instructor,Outstanding,404
sp2017,"CREATIVE WRITING",SANDERS,J,Instructor,Outstanding,463
sp2017,"CREATIVE WRITING",SHAKAR,A,Instructor,Outstanding,504
sp2017,"CREATIVE WRITING",SIDIGU,A,TA,Excellent,106
sp2017,"CREATIVE WRITING",WILLIARD,J,TA,Excellent,200
sp2017,"CROP SCIENCES",BRISKIN,D,Instructor,Excellent,117
sp2017,"CROP SCIENCES",CAETANO-ANOLLES,G,Instructor,Excellent,567
sp2017,"CROP SCIENCES",CZAPAR,G,Instructor,Outstanding,199
sp2017,"CROP SCIENCES",DIERS,B,Instructor,Excellent,352
sp2017,"CROP SCIENCES",HELLER,N,TA,Outstanding,542
sp2017,"CROP SCIENCES",JINGA,S,TA,Excellent,261
sp2017,"CROP SCIENCES",JONES,B,TA,Excellent,565
sp2017,"CROP SCIENCES",KOLB,F,Instructor,Outstanding,453
sp2017,"CROP SCIENCES",LAMBERT,K,Instructor,Excellent,265
sp2017,"CROP SCIENCES",NAPIER,J,TA,Excellent,440
sp2017,"CROP SCIENCES",SCHMITZ,N,TA,Excellent,112
sp2017,"CROP SCIENCES",SIMMONS,B,Instructor,Outstanding,112
sp2017,"CROP SCIENCES",STUDER,A,Instructor,Excellent,566
sp2017,"CROP SCIENCES",VILLAMIL,M,Instructor,Excellent,418
sp2017,"CROP SCIENCES",WARD,R,TA,Outstanding,112
sp2017,"CURRICULUM & INSTRUCTION",BRESLER,L,Instructor,Outstanding,507
sp2017,"CURRICULUM & INSTRUCTION",BRESLER,L,Instructor,Outstanding,590
sp2017,"CURRICULUM & INSTRUCTION",BROWN-TESS,K,TA,Excellent,432
sp2017,"CURRICULUM & INSTRUCTION",DEAN,S,Instructor,Outstanding,451
sp2017,"CURRICULUM & INSTRUCTION",GONZALEZ,G,Instructor,Excellent,537
sp2017,"CURRICULUM & INSTRUCTION",GREENE,J,Instructor,Excellent,575
sp2017,"CURRICULUM & INSTRUCTION",GUTIERREZ,R,Instructor,Outstanding,547
sp2017,"CURRICULUM & INSTRUCTION",HARRISON,D,TA,Outstanding,407
sp2017,"CURRICULUM & INSTRUCTION",HUG,B,Instructor,Excellent,451
sp2017,"CURRICULUM & INSTRUCTION",INSANA,A,Instructor,Excellent,407
sp2017,"CURRICULUM & INSTRUCTION",JONES,A,TA,Outstanding,407
sp2017,"CURRICULUM & INSTRUCTION",JONES,A,TA,Outstanding,448
sp2017,"CURRICULUM & INSTRUCTION",KESSLER,M,TA,Outstanding,401
sp2017,"CURRICULUM & INSTRUCTION",LEWIS,A,Instructor,Outstanding,448
sp2017,"CURRICULUM & INSTRUCTION",LINDGREN,R,Instructor,Excellent,437
sp2017,"CURRICULUM & INSTRUCTION",LINDGREN,R,Instructor,Excellent,590
sp2017,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Excellent,467
sp2017,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Excellent,475
sp2017,"CURRICULUM & INSTRUCTION",MERCIER,E,Instructor,Excellent,424
sp2017,"CURRICULUM & INSTRUCTION",MOLLER,K,Instructor,Outstanding,467
sp2017,"CURRICULUM & INSTRUCTION",MORRISETTE,S,Instructor,Outstanding,442
sp2017,"CURRICULUM & INSTRUCTION",MORRISETTE,S,Instructor,Outstanding,451
sp2017,"CURRICULUM & INSTRUCTION",PARSONS,M,Instructor,Outstanding,448
sp2017,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,401
sp2017,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,404
sp2017,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,431
sp2017,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,432
sp2017,"CURRICULUM & INSTRUCTION",PRESIADO,V,TA,Excellent,465
sp2017,"CURRICULUM & INSTRUCTION",THOMPSON,B,Instructor,Outstanding,432
sp2017,"CURRICULUM & INSTRUCTION",THORSTENSSON DAVILA,L,Instructor,Excellent,477
sp2017,"CURRICULUM & INSTRUCTION",VARGAS,G,TA,Excellent,202
sp2017,"CURRICULUM & INSTRUCTION",WALLON,R,TA,Excellent,473
sp2017,"DANCE",CHIARAMONTE,D,Instructor,Outstanding,111
sp2017,"DANCE",ERKERT,J,Instructor,Excellent,160
sp2017,"DANCE",ERKERT,J,Instructor,Excellent,450
sp2017,"DANCE",FERRELL,R,Instructor,Excellent,375
sp2017,"DANCE",FROST,E,TA,Outstanding,102
sp2017,"DANCE",JOHNSTON,P,Instructor,Outstanding,100
sp2017,"DANCE",JOHNSTON,P,Instructor,Outstanding,402
sp2017,"DANCE",KRAKER,M,TA,Outstanding,100
sp2017,"DANCE",LEHOVEC,L,Instructor,Outstanding,166
sp2017,"DANCE",LEHOVEC,L,Instructor,Outstanding,266
sp2017,"DANCE",LEHOVEC,L,Instructor,Outstanding,301
sp2017,"DANCE",MAYBEE,C,TA,Outstanding,101
sp2017,"DANCE",MAYBEE,C,TA,Outstanding,121
sp2017,"DANCE",MONSON,J,Instructor,Excellent,362
sp2017,"DANCE",NETTL-FIOL,R,Instructor,Excellent,245
sp2017,"DANCE",OLIVER,C,Instructor,Outstanding,260
sp2017,"DANCE",PORTIER,K,Instructor,Outstanding,108
sp2017,"DANCE",TAYLOR,E,Instructor,Outstanding,210
sp2017,"DANCE",TAYLOR,E,Instructor,Outstanding,366
sp2017,"DANCE",ZBIKOWSKI,A,Instructor,Outstanding,112
sp2017,"DANCE",ZBIKOWSKI,A,Instructor,Outstanding,562
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",CAGLE,R,Instructor,Excellent,365
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",GUAN,K,TA,Outstanding,306
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",HA,J,Instructor,Excellent,242
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",HUR,Y,TA,Outstanding,202
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",KIM,E,TA,Outstanding,222
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",LI,Y,TA,Outstanding,242
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",LLOYD,N,TA,Excellent,250
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",MA,Q,TA,Excellent,202
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",MATSUSHITA,H,Instructor,Excellent,441
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",MURAMOTO,K,Instructor,Excellent,204
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",PACKARD,J,Instructor,Excellent,130
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",PU,Y,TA,Excellent,242
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",PYO,J,TA,Outstanding,204
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",SADLER,M,Instructor,Outstanding,202
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",SHIH,C,Instructor,Excellent,430
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",SONG,J,TA,Excellent,202
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",TIERNEY,R,Instructor,Excellent,306
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",WILSON,R,Instructor,Excellent,398
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",YANG,T,TA,Excellent,275
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",YANG,Y,TA,Outstanding,222
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",ZHANG,S,TA,Excellent,204
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",ZHANG,X,TA,Outstanding,202
sp2017,"EAST ASIAN LANGUAGES AND CULTURES",ZHOU,Y,TA,Outstanding,202
sp2017,"ECONOMICS",AKRESH,R,Instructor,Excellent,450
sp2017,"ECONOMICS",AMINI BEHBAHANI,A,Instructor,Excellent,490
sp2017,"ECONOMICS",ANDERSON,P,TA,Outstanding,202
sp2017,"ECONOMICS",ARGA,F,TA,Outstanding,203
sp2017,"ECONOMICS",BAERLOCHER,D,TA,Outstanding,534
sp2017,"ECONOMICS",BERA,A,Instructor,Excellent,503
sp2017,"ECONOMICS",BERNHARDT,M,Instructor,Outstanding,598
sp2017,"ECONOMICS",BUCKLEY,B,Instructor,Excellent,302
sp2017,"ECONOMICS",BUCKLEY,B,Instructor,Excellent,482
sp2017,"ECONOMICS",BUCKLEY,B,Instructor,Excellent,490
sp2017,"ECONOMICS",BUIATTI,C,TA,Outstanding,501
sp2017,"ECONOMICS",CALDAS,R,Instructor,Excellent,452
sp2017,"ECONOMICS",CONSTANTINOU,E,TA,Excellent,102
sp2017,"ECONOMICS",CZURYLO,T,TA,Excellent,103
sp2017,"ECONOMICS",DALMEIDA,F,Instructor,Excellent,452
sp2017,"ECONOMICS",DEBROCK,L,Instructor,Excellent,528
sp2017,"ECONOMICS",DIAZ KLAASSEN,F,TA,Excellent,102
sp2017,"ECONOMICS",DIIANNI,I,Instructor,Outstanding,490
sp2017,"ECONOMICS",ESFAHANI,H,Instructor,Excellent,420
sp2017,"ECONOMICS",ESFAHANI,H,Instructor,Excellent,490
sp2017,"ECONOMICS",FARHOODI,A,TA,Outstanding,102
sp2017,"ECONOMICS",FONSECA,H,TA,Excellent,450
sp2017,"ECONOMICS",GEORGE,A,Instructor,Excellent,198
sp2017,"ECONOMICS",GILLIS,M,TA,Excellent,102
sp2017,"ECONOMICS",GONZALEZ,J,TA,Excellent,102
sp2017,"ECONOMICS",HALIM,D,TA,Excellent,302
sp2017,"ECONOMICS",HAM GONZALEZ,A,TA,Excellent,102
sp2017,"ECONOMICS",HENAO ARBELAEZ,C,TA,Excellent,203
sp2017,"ECONOMICS",HEWINGS,G,Instructor,Excellent,590
sp2017,"ECONOMICS",JOGANI,C,TA,Excellent,302
sp2017,"ECONOMICS",KAHN,C,Instructor,Outstanding,590
sp2017,"ECONOMICS",KHAN,A,TA,Excellent,303
sp2017,"ECONOMICS",KHAZRA,N,TA,Outstanding,302
sp2017,"ECONOMICS",KIM,K,TA,Excellent,202
sp2017,"ECONOMICS",KRASA,S,Instructor,Excellent,533
sp2017,"ECONOMICS",KYRIAZIS,A,TA,Excellent,202
sp2017,"ECONOMICS",LAUMER,S,TA,Outstanding,303
sp2017,"ECONOMICS",LEE,J,Instructor,Excellent,590
sp2017,"ECONOMICS",LEITE,L,TA,Excellent,220
sp2017,"ECONOMICS",LU,C,TA,Excellent,102
sp2017,"ECONOMICS",MARSHALL,G,Instructor,Outstanding,590
sp2017,"ECONOMICS",MASHHADI FARAH,A,TA,Excellent,303
sp2017,"ECONOMICS",OLIVARES,M,TA,Outstanding,535
sp2017,"ECONOMICS",PARENTE,S,Instructor,Outstanding,501
sp2017,"ECONOMICS",PETRY,J,Instructor,Excellent,203
sp2017,"ECONOMICS",ROCHA,S,TA,Excellent,102
sp2017,"ECONOMICS",SANT ANNA,V,TA,Excellent,203
sp2017,"ECONOMICS",SCHNEIDER,R,Instructor,Excellent,103
sp2017,"ECONOMICS",SINGH,R,TA,Outstanding,503
sp2017,"ECONOMICS",WU,Y,TA,Excellent,440
sp2017,"ECONOMICS",YUE,Y,TA,Excellent,303
sp2017,"ECONOMICS",ZHAO,R,Instructor,Outstanding,517
sp2017,"ECONOMICS",ZHAO,R,Instructor,Outstanding,534
sp2017,"EDUCATION",HARRIS,J,TA,Excellent,202
sp2017,"EDUCATION",HARRIS,T,TA,Excellent,202
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",ANTON,P,Instructor,Outstanding,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",BOTEN,J,Instructor,Outstanding,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",BROWN,R,Instructor,Excellent,590
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",DHILLON,P,Instructor,Excellent,520
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",DYSON,A,Instructor,Outstanding,585
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",DYSON,A,Instructor,Outstanding,590
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",GARY,D,Instructor,Outstanding,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HACKMANN,D,Instructor,Excellent,541
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HACKMANN,D,Instructor,Excellent,567
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HOOD,D,Instructor,Excellent,580
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HOOD,D,Instructor,Excellent,582
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",JONES,H,Instructor,Excellent,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",JONES,K,Instructor,Excellent,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",OH,E,Instructor,Excellent,480
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",SANDEN,N,Instructor,Outstanding,199
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",VELEZ,A,TA,Outstanding,310
sp2017,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",WARD,R,TA,Outstanding,310
sp2017,"EDUCATIONAL POLICY STUDIES",DOSSETT,K,TA,Excellent,201
sp2017,"EDUCATIONAL POLICY STUDIES",JAMES,A,TA,Excellent,201
sp2017,"EDUCATIONAL POLICY STUDIES",MUSTAFAA,R,TA,Excellent,201
sp2017,"EDUCATIONAL POLICY STUDIES",RASKAUSKAS,J,TA,Outstanding,199
sp2017,"EDUCATIONAL POLICY STUDIES",TERRY,C,TA,Excellent,202
sp2017,"EDUCATIONAL PSYCHOLOGY",ARNOLD,D,Instructor,Outstanding,203
sp2017,"EDUCATIONAL PSYCHOLOGY",BIDNER,S,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",BRENNEMAN,L,Instructor,Outstanding,203
sp2017,"EDUCATIONAL PSYCHOLOGY",BROWN,A,Instructor,Outstanding,220
sp2017,"EDUCATIONAL PSYCHOLOGY",BROWN,D,TA,Excellent,202
sp2017,"EDUCATIONAL PSYCHOLOGY",CHANG,H,Instructor,Outstanding,586
sp2017,"EDUCATIONAL PSYCHOLOGY",CHRISTIANSON,K,Instructor,Excellent,401
sp2017,"EDUCATIONAL PSYCHOLOGY",CHRISTIANSON,K,Instructor,Excellent,590
sp2017,"EDUCATIONAL PSYCHOLOGY",DETERDING,R,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",DIAZ-KOZLOWSKI,T,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",HOLTERMAN,C,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",HUND,A,Instructor,Outstanding,520
sp2017,"EDUCATIONAL PSYCHOLOGY",KING,M,TA,Excellent,220
sp2017,"EDUCATIONAL PSYCHOLOGY",LANDRUM-BROWN,J,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",LANE,H,Instructor,Outstanding,590
sp2017,"EDUCATIONAL PSYCHOLOGY",MCLAY,M,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",MERRIN,G,TA,Outstanding,202
sp2017,"EDUCATIONAL PSYCHOLOGY",MINARIK,J,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",MORRIS,J,TA,Outstanding,201
sp2017,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Outstanding,590
sp2017,"EDUCATIONAL PSYCHOLOGY",ROSAS,R,Instructor,Excellent,202
sp2017,"EDUCATIONAL PSYCHOLOGY",STORM,R,Instructor,Outstanding,203
sp2017,"EDUCATIONAL PSYCHOLOGY",WILSON,K,Instructor,Excellent,203
sp2017,"EDUCATIONAL PSYCHOLOGY",ZHANG,J,Instructor,Outstanding,581
sp2017,"EDUCATIONAL PSYCHOLOGY",ZHANG,J,Instructor,Outstanding,590
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",AGARWAL,A,TA,Outstanding,395
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ATHISHYAMSUNDA,H,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BANERJEE,A,Instructor,Excellent,330
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BELABBAS,M,Instructor,Excellent,555
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BERNHARD,J,Instructor,Excellent,577
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BLAIR,S,TA,Excellent,437
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BRYAN,J,TA,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",BUSCHE,K,TA,Outstanding,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CAPOZZO,J,TA,Excellent,398
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CAPOZZO,J,TA,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CHOQUETTE,K,Instructor,Excellent,574
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CHOUDHURY,R,Instructor,Excellent,598
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CLARK,E,TA,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CLIFFORD,B,TA,Excellent,480
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",CUNNINGHAM,B,Instructor,Excellent,416
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",DHAR,A,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",DRAGIC,P,Instructor,Excellent,495
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",FAN,Y,TA,Excellent,486
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",FEDDERSEN,M,TA,Outstanding,431
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Excellent,453
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",GAO,X,TA,Excellent,534
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",GAO,Z,TA,Outstanding,329
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",GE,X,TA,Excellent,210
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",GODDARD,L,Instructor,Excellent,329
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HAKEN,L,Instructor,Outstanding,395
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HAKEN,L,Instructor,Outstanding,402
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HAN,Y,TA,Outstanding,486
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HE,Y,TA,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HILLMER,P,Instructor,Excellent,316
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HUANG,P,TA,Excellent,385
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HUANG,T,TA,Excellent,220
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HUI,K,TA,Outstanding,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",HWU,W,Instructor,Excellent,508
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",JARAMILLO JIMENEZ,J,Instructor,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",JIANG,R,TA,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",JIN,A,TA,Outstanding,431
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",JO,M,TA,Outstanding,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",KIM,D,TA,Outstanding,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",KIM,D,TA,Outstanding,220
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",KIYAVASH,N,Instructor,Excellent,498
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",KNOX,G,TA,Outstanding,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LAHIRI,P,TA,Excellent,220
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LATIMER,M,TA,Excellent,391
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LEE,K,TA,Excellent,205
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LEE,M,Instructor,Excellent,329
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LENZ,J,TA,Outstanding,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LI,H,TA,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LI,Z,TA,Excellent,385
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LIANG,Z,Instructor,Excellent,310
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LIGO,J,TA,Excellent,398
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LIM,J,TA,Excellent,385
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,I,TA,Excellent,220
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",LUMETTA,S,Instructor,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",MAKELA,J,Instructor,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",MANIKANDAN,G,TA,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",MOULIN,P,Instructor,Excellent,544
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",NG,P,TA,Outstanding,343
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",NGUYEN,T,TA,Excellent,420
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",NGUYEN,T,TA,Excellent,451
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",NORTON,J,TA,Excellent,398
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",OBEROI,N,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Excellent,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Excellent,545
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",OKORO,C,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PADMANABHAN,R,TA,Outstanding,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PENG,J,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PERETIC,M,TA,Outstanding,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PERKINS,K,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PETRISKO,D,TA,Excellent,411
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",PILAWA PODGURSKI,R,Instructor,Excellent,598
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",QIN,Z,TA,Excellent,402
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",RAGINSKY,M,Instructor,Outstanding,498
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",ROBINSON,S,TA,Outstanding,403
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SAGAN,S,TA,Outstanding,445
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SANCHEZ,R,TA,Excellent,431
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SCHWING,A,Instructor,Excellent,547
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SHIM,S,TA,Excellent,210
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SIEVERS,D,Instructor,Excellent,444
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SRIKANT,R,Instructor,Excellent,490
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",SRIVASTAVA,S,TA,Excellent,199
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",TAN,C,TA,Outstanding,391
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",TANG,S,TA,Excellent,391
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",TSENG,Y,TA,Excellent,120
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",VARSHNEY,L,Instructor,Excellent,498
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",VEERAVALLI,V,Instructor,Excellent,398
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",VEERAVALLI,V,Instructor,Excellent,561
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",VEMPATI,N,TA,Excellent,110
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,B,TA,Excellent,458
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,D,TA,Outstanding,420
sp2017,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,X,TA,Outstanding,385
