term,unit,lname,fname,role,ranking,course
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",NORTH,J,Instructor,Excellent,443
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",PARKER,T,TA,Outstanding,220
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",PECHARICH,K,TA,Outstanding,340
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",REUTTER,E,Instructor,Excellent,499
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",SINGLETARY,K,Instructor,Excellent,596
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",SONG,H,Instructor,Excellent,220
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",TAPPENDEN,K,Instructor,Excellent,561
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",UGARTE,E,TA,Excellent,462
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",WALDRON,J,TA,Excellent,145
sp2005,"FRENCH",BISHOP,M,TA,Excellent,102
sp2005,"FRENCH",BLACK,E,TA,Outstanding,104
sp2005,"FRENCH",BLAUD,A,TA,Excellent,104
sp2005,"FRENCH",CARADEC,G,TA,Excellent,208
sp2005,"FRENCH",ENNAILI,L,TA,Outstanding,106
sp2005,"FRENCH",FAGYAL,Z,Instructor,Excellent,213
sp2005,"FRENCH",FAGYAL,Z,Instructor,Excellent,529
sp2005,"FRENCH",FAULKNER,M,TA,Excellent,103
sp2005,"FRENCH",FIFER,S,TA,Excellent,207
sp2005,"FRENCH",FLINN,M,Instructor,Excellent,208
sp2005,"FRENCH",FLINN,M,Instructor,Excellent,489
sp2005,"FRENCH",FRESCO,A,Instructor,Excellent,500
sp2005,"FRENCH",GOULET,A,Instructor,Excellent,530
sp2005,"FRENCH",GRIM,F,Instructor,Outstanding,471
sp2005,"FRENCH",HADLEY,A,Instructor,Excellent,563
sp2005,"FRENCH",HEYDARI,M,TA,Outstanding,205
sp2005,"FRENCH",KUNTZ,J,Instructor,Excellent,134
sp2005,"FRENCH",LALLEMENT,R,TA,Outstanding,217
sp2005,"FRENCH",MALL,L,Instructor,Outstanding,579
sp2005,"FRENCH",MARTIN,E,Instructor,Outstanding,207
sp2005,"FRENCH",MARTIN,E,Instructor,Outstanding,486
sp2005,"FRENCH",ONEILL,E,TA,Outstanding,103
sp2005,"FRENCH",POULOSKY,L,Instructor,Excellent,421
sp2005,"FRENCH",ROSS,B,TA,Excellent,103
sp2005,"FRENCH",RUELLOT,V,TA,Excellent,199
sp2005,"FRENCH",SANDERS,D,TA,Outstanding,199
sp2005,"FRENCH",SARR,A,TA,Excellent,104
sp2005,"FRENCH",STEWART,C,TA,Excellent,199
sp2005,"FRENCH",TEIXEIRA,B,TA,Outstanding,104
sp2005,"FRENCH",TEIXEIRA,B,TA,Outstanding,213
sp2005,"FRENCH",VERDIER,R,TA,Excellent,105
sp2005,"GENDER AND WOMEN'S STUDIES",COLE,C,Instructor,Excellent,370
sp2005,"GENDER AND WOMEN'S STUDIES",FROST,S,Instructor,Excellent,350
sp2005,"GENDER AND WOMEN'S STUDIES",MAYO,C,Instructor,Excellent,260
sp2005,"GENDER AND WOMEN'S STUDIES",MCDUFFIE,E,Instructor,Excellent,490
sp2005,"GENDER AND WOMEN'S STUDIES",MCWHORTER,E,TA,Excellent,260
sp2005,"GENDER AND WOMEN'S STUDIES",PROJANSKY,S,Instructor,Outstanding,498
sp2005,"GENDER AND WOMEN'S STUDIES",SILVA,K,Instructor,Excellent,490
sp2005,"GENDER AND WOMEN'S STUDIES",WANTLAND,R,Instructor,Outstanding,199
sp2005,"GENERAL ENGINEERING",ABBAS,A,Instructor,Excellent,598
sp2005,"GENERAL ENGINEERING",BORGERSON,J,TA,Excellent,101
sp2005,"GENERAL ENGINEERING",BORROR,C,Instructor,Outstanding,498
sp2005,"GENERAL ENGINEERING",BURNS,S,Instructor,Excellent,199
sp2005,"GENERAL ENGINEERING",CLASS-MORALE,F,TA,Excellent,101
sp2005,"GENERAL ENGINEERING",DIMIT,M,Instructor,Excellent,398
sp2005,"GENERAL ENGINEERING",DIMIT,M,Instructor,Excellent,490
sp2005,"GENERAL ENGINEERING",ERVIN,B,TA,Excellent,312
sp2005,"GENERAL ENGINEERING",HATHAWAY,M,TA,Excellent,101
sp2005,"GENERAL ENGINEERING",HOLLIS,L,Instructor,Excellent,400
sp2005,"GENERAL ENGINEERING",JOHNSON,D,TA,Excellent,320
sp2005,"GENERAL ENGINEERING",KING,D,TA,Excellent,101
sp2005,"GENERAL ENGINEERING",MEJIA,J,TA,Excellent,320
sp2005,"GEOGRAPHY",HALVORSEN,E,TA,Excellent,110
sp2005,"GEOLOGY",ALTANER,S,Instructor,Outstanding,333
sp2005,"GEOLOGY",ALTANER,S,Instructor,Outstanding,380
sp2005,"GEOLOGY",BERNA,E,TA,Excellent,100
sp2005,"GEOLOGY",BETHKE,C,Instructor,Outstanding,571
sp2005,"GEOLOGY",HUANG,F,TA,Excellent,436
sp2005,"GEOLOGY",JOHNSON,T,Instructor,Excellent,117
sp2005,"GEOLOGY",KANDIANIS,M,TA,Excellent,104
sp2005,"GEOLOGY",SCHICKEL,T,TA,Outstanding,101
sp2005,"GEOLOGY",SITZE,D,TA,Outstanding,100
sp2005,"GEOLOGY",STEWART,M,Instructor,Excellent,108
sp2005,"GEOLOGY",ZIMMERMAN,K,TA,Excellent,333
sp2005,"GERMAN",BARSKE,T,TA,Outstanding,501
sp2005,"GERMAN",BETZ,E,TA,Excellent,103
sp2005,"GERMAN",BORNHOLDT,C,Instructor,Excellent,401
sp2005,"GERMAN",BOYD,A,TA,Excellent,101
sp2005,"GERMAN",CRANE,C,Instructor,Excellent,321
sp2005,"GERMAN",HILGER,S,Instructor,Outstanding,331
sp2005,"GERMAN",HUBER,M,TA,Excellent,102
sp2005,"GERMAN",JOHNSON,L,Instructor,Excellent,250
sp2005,"GERMAN",JOHNSON,L,Instructor,Excellent,472
sp2005,"GERMAN",LINDGREN,D,TA,Outstanding,102
sp2005,"GERMAN",MARKIN,M,Instructor,Outstanding,102
sp2005,"GERMAN",NIEKERK,C,Instructor,Excellent,211
sp2005,"GERMAN",PINKERT,A,Instructor,Outstanding,332
sp2005,"GERMAN",PINKERT,A,Instructor,Outstanding,494
sp2005,"GERMAN",SCHONFELDT,J,TA,Excellent,104
sp2005,"GERMAN",SHERMAN,J,TA,Outstanding,104
sp2005,"GERMAN",WADE,M,Instructor,Excellent,211
sp2005,"HISTORY",BURKHARDT,R,Instructor,Excellent,266
sp2005,"HISTORY",COOLEY,W,TA,Outstanding,142
sp2005,"HISTORY",CRUMMEY,D,Instructor,Excellent,200
sp2005,"HISTORY",DILLS,R,TA,Excellent,142
sp2005,"HISTORY",EDELSON,G,Instructor,Excellent,370
sp2005,"HISTORY",ESPIRITU,A,Instructor,Excellent,498
sp2005,"HISTORY",FRITZSCHE,P,Instructor,Excellent,456
sp2005,"HISTORY",FU,P,Instructor,Outstanding,529
sp2005,"HISTORY",HANSEN,J,TA,Excellent,143
sp2005,"HISTORY",HARRIS,L,TA,Excellent,140
sp2005,"HISTORY",HENDERSQN,S,TA,Excellent,142
sp2005,"HISTORY",HUGHES,D,TA,Excellent,143
sp2005,"HISTORY",JAHER,F,Instructor,Excellent,376
sp2005,"HISTORY",KLEEHAMMER,M,TA,Excellent,173
sp2005,"HISTORY",KOHLER-HAUSMANN,J,TA,Excellent,172
sp2005,"HISTORY",KOZLOWSKI,J,TA,Excellent,172
sp2005,"HISTORY",LYNN,J,Instructor,Excellent,396
sp2005,"HISTORY",MCLAUGHLIN,M,Instructor,Excellent,345
sp2005,"HISTORY",MCLAUGHLIN,M,Instructor,Excellent,498
sp2005,"HISTORY",MURPHY,B,TA,Excellent,172
sp2005,"HISTORY",NICHOLSON,B,TA,Outstanding,173
sp2005,"HISTORY",OBERDECK,K,Instructor,Excellent,498
sp2005,"HISTORY",PHOENIX,K,Instructor,Excellent,498
sp2005,"HISTORY",RANDOLPH,J,Instructor,Excellent,200
sp2005,"HISTORY",ROSENOW,M,TA,Outstanding,172
sp2005,"HISTORY",STRAMECKY,D,TA,Excellent,120
sp2005,"HISTORY",SYMES,C,Instructor,Excellent,199
sp2005,"HISTORY",TEBBE,J,TA,Excellent,498
sp2005,"HISTORY",TOBY,R,Instructor,Outstanding,597
sp2005,"HORTICULTURE",BICKSLER,A,TA,Outstanding,105
sp2005,"HORTICULTURE",BRISKIN,D,Instructor,Excellent,180
sp2005,"HORTICULTURE",GIANNETTI,G,TA,Outstanding,302
sp2005,"HORTICULTURE",JARECKI,M,TA,Outstanding,302
sp2005,"HORTICULTURE",KLING,G,Instructor,Outstanding,302
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",BALL,A,Instructor,Outstanding,250
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,206
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",CHANEY,C,TA,Excellent,220
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",DAHL,D,Instructor,Excellent,370
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",EBATA,A,Instructor,Excellent,561
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Excellent,521
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",JARRETT,R,Instructor,Excellent,120
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",JOVANOVIC,J,Instructor,Excellent,105
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",KHAW,L,TA,Excellent,105
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",KRAMER,L,Instructor,Excellent,350
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",KUBOSE,D,TA,Outstanding,450
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Excellent,405
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",MARTIN,J,TA,Excellent,105
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",MCMEYER,J,TA,Excellent,105
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY-DORSEY,S,Instructor,Outstanding,199
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",MOSS,J,Instructor,Excellent,260
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Excellent,210
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Excellent,240
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",SULLIVAN,P,TA,Outstanding,405
sp2005,"HUMAN & COMMUNITY DEVELOPMENT",THOMANN,E,TA,Excellent,106
sp2005,"HUMAN RESOURCE EDUCATION",ELLINGER,A,Instructor,Excellent,400
sp2005,"HUMAN RESOURCE EDUCATION",ELLINGER,A,Instructor,Excellent,530
sp2005,"HUMAN RESOURCE EDUCATION",FLESHER,J,Instructor,Outstanding,532
sp2005,"HUMAN RESOURCE EDUCATION",GITHENS,R,TA,Outstanding,400
sp2005,"HUMAN RESOURCE EDUCATION",HEZLETT,S,Instructor,Excellent,400
sp2005,"HUMAN RESOURCE EDUCATION",KUCHINKE,K,Instructor,Excellent,531
sp2005,"HUMAN RESOURCE EDUCATION",ORY,J,Instructor,Outstanding,585
sp2005,"INTEGRATIVE BIOLOGY",BANNING,W,TA,Excellent,496
sp2005,"INTEGRATIVE BIOLOGY",BERG,M,TA,Outstanding,201
sp2005,"INTEGRATIVE BIOLOGY",BERMUDEZ,C,TA,Outstanding,202
sp2005,"INTEGRATIVE BIOLOGY",CAVEY,K,TA,Outstanding,201
sp2005,"INTEGRATIVE BIOLOGY",FOSTER,J,TA,Excellent,461
sp2005,"INTEGRATIVE BIOLOGY",FRANCIS,B,Instructor,Excellent,199
sp2005,"INTEGRATIVE BIOLOGY",FRANCIS,B,Instructor,Excellent,486
sp2005,"INTEGRATIVE BIOLOGY",FUNDERBURK,C,TA,Excellent,201
sp2005,"INTEGRATIVE BIOLOGY",PARKOS,J,TA,Excellent,202
sp2005,"INTEGRATIVE BIOLOGY",PHILLIPS,C,Instructor,Excellent,496
sp2005,"INTEGRATIVE BIOLOGY",READEL,A,TA,Excellent,496
sp2005,"INTEGRATIVE BIOLOGY",ROBERTSON,H,Instructor,Excellent,504
sp2005,"INTEGRATIVE BIOLOGY",RUEDI,E,TA,Outstanding,201
sp2005,"INTEGRATIVE BIOLOGY",TAYLOR,C,Instructor,Excellent,496
sp2005,"INTEGRATIVE BIOLOGY",WARD,M,Instructor,Excellent,461
sp2005,"INTEGRATIVE BIOLOGY",WHITFIELD,J,Instructor,Excellent,466
sp2005,"JAPANESE",IDE,K,TA,Excellent,202
sp2005,"JAPANESE",KANEKO,J,TA,Excellent,202
sp2005,"JAPANESE",KIM,J,TA,Excellent,202
sp2005,"JAPANESE",KUMAI,T,TA,Excellent,202
sp2005,"JAPANESE",MUTO,T,TA,Excellent,204
sp2005,"JAPANESE",MUTO,T,TA,Excellent,306
sp2005,"JAPANESE",NISHIGUCHI,A,TA,Excellent,306
sp2005,"JAPANESE",OKAZAWA,H,TA,Excellent,204
sp2005,"JAPANESE",SADLER,M,Instructor,Excellent,204
sp2005,"JOURNALISM",CATERINICCHIA,D,TA,Excellent,200
sp2005,"JOURNALISM",EHRLICH,M,Instructor,Outstanding,435
sp2005,"JOURNALISM",EHRLICH,M,Instructor,Outstanding,480
sp2005,"JOURNALISM",FOLLIS,J,Instructor,Excellent,420
sp2005,"JOURNALISM",HELLE,S,Instructor,Excellent,411
sp2005,"JOURNALISM",KAZEL,M,Instructor,Outstanding,480
sp2005,"JOURNALISM",MARTIN,L,Instructor,Excellent,415
sp2005,"JOURNALISM",PAUL,J,Instructor,Excellent,445
sp2005,"JOURNALISM",ROSENSTEIN,J,Instructor,Excellent,199
sp2005,"JOURNALISM",SIMEONE,D,Instructor,Excellent,435
sp2005,"JOURNALISM",TATE,A,Instructor,Excellent,400
sp2005,"JOURNALISM",UNGER,J,Instructor,Excellent,415
sp2005,"KINESIOLOGY",BELL,G,Instructor,Outstanding,485
sp2005,"KINESIOLOGY",BUCK,S,TA,Excellent,140
sp2005,"KINESIOLOGY",CAGNEY,K,Instructor,Excellent,104
sp2005,"KINESIOLOGY",CALVOPIN,J,Instructor,Excellent,104
sp2005,"KINESIOLOGY",CARLTON,M,Instructor,Excellent,130
sp2005,"KINESIOLOGY",CARLTON,M,Instructor,Excellent,257
sp2005,"KINESIOLOGY",CARLTON,M,Instructor,Excellent,262
sp2005,"KINESIOLOGY",CASTELLI,D,Instructor,Excellent,362
sp2005,"KINESIOLOGY",CASTELLI,D,Instructor,Excellent,494
sp2005,"KINESIOLOGY",COLLETTE,B,Instructor,Excellent,382
sp2005,"KINESIOLOGY",ERWIN,H,TA,Outstanding,363
sp2005,"KINESIOLOGY",IEHL-MORSE,K,Instructor,Excellent,182
sp2005,"KINESIOLOGY",LUETJE,M,TA,Excellent,020
sp2005,"KINESIOLOGY",LUETJE,M,TA,Excellent,182
sp2005,"KINESIOLOGY",LYONS,K,TA,Excellent,150
sp2005,"KINESIOLOGY",MCCALL,T,TA,Outstanding,120
sp2005,"KINESIOLOGY",MCCALL,T,TA,Outstanding,220
sp2005,"KINESIOLOGY",MOBLEY,A,TA,Outstanding,100
sp2005,"KINESIOLOGY",MOBLEY,A,TA,Outstanding,109
sp2005,"KINESIOLOGY",MOBLEY,A,TA,Outstanding,249
sp2005,"KINESIOLOGY",MOTL,R,Instructor,Outstanding,494
sp2005,"KINESIOLOGY",POLLOK,A,Instructor,Excellent,132
sp2005,"KINESIOLOGY",POLLOK,A,Instructor,Excellent,168
sp2005,"KINESIOLOGY",PRIMACK,C,Instructor,Excellent,104
sp2005,"KINESIOLOGY",STORSVED,J,Instructor,Outstanding,121
sp2005,"KINESIOLOGY",STORSVED,J,Instructor,Outstanding,320
sp2005,"KINESIOLOGY",SYDNOR,S,Instructor,Excellent,494
sp2005,"KINESIOLOGY",THEMANSON,J,TA,Excellent,140
sp2005,"KINESIOLOGY",TRULOCK,D,Instructor,Outstanding,104
sp2005,"KINESIOLOGY",VITOSKY,C,Instructor,Excellent,104
sp2005,"KINESIOLOGY",VOJAK,S,Instructor,Excellent,104
sp2005,"KINESIOLOGY",WRIGHT,J,Instructor,Outstanding,133
sp2005,"KINESIOLOGY",WRIGHT,S,Instructor,Outstanding,133
sp2005,"LABOR & INDUSTRIAL RELATIONS",CHADWICK,C,Instructor,Outstanding,565
sp2005,"LABOR & INDUSTRIAL RELATIONS",CHADWICK,C,Instructor,Outstanding,591
sp2005,"LABOR & INDUSTRIAL RELATIONS",DENCKER,J,Instructor,Excellent,590
sp2005,"LABOR & INDUSTRIAL RELATIONS",LEROY,M,Instructor,Excellent,522
sp2005,"LABOR & INDUSTRIAL RELATIONS",MARTOCCHIO,J,Instructor,Excellent,590
sp2005,"LABOR & INDUSTRIAL RELATIONS",RUPP,D,Instructor,Excellent,493
sp2005,"LANDSCAPE ARCHITECTURE",EMMERLING,C,Instructor,Excellent,241
sp2005,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Excellent,390
sp2005,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Excellent,438
sp2005,"LANDSCAPE ARCHITECTURE",KESLER,G,Instructor,Excellent,234
sp2005,"LANDSCAPE ARCHITECTURE",RUGGLES,D,Instructor,Excellent,222
sp2005,"LANDSCAPE ARCHITECTURE",RUGGLES,D,Instructor,Excellent,587
sp2005,"LATIN",BAY,S,Instructor,Outstanding,101
sp2005,"LATIN",BAY,S,Instructor,Outstanding,104
sp2005,"LATIN",BAY,S,Instructor,Outstanding,302
sp2005,"LATIN",MARKOVIC,D,TA,Outstanding,103
sp2005,"LATIN",STROLONGA,P,TA,Outstanding,102
sp2005,"LATIN AMERICAN & CARIBBEAN STUDIES",SOTO,S,Instructor,Outstanding,445
sp2005,"LATIN AMERICAN & CARIBBEAN STUDIES",SOTO CARLO,A,TA,Excellent,170
sp2005,"LATINO/LATINA STUDIES PROGRAM",FERNANDEZ,L,TA,Excellent,100
sp2005,"LATINO/LATINA STUDIES PROGRAM",GARCIA,A,TA,Excellent,100
sp2005,"LATINO/LATINA STUDIES PROGRAM",RODRIGUEZ,R,Instructor,Excellent,360
sp2005,"LATINO/LATINA STUDIES PROGRAM",SOTO,S,Instructor,Excellent,296
sp2005,"LEISURE STUDIES",GOWER,R,Instructor,Excellent,110
sp2005,"LEISURE STUDIES",MARSHALL,D,Instructor,Outstanding,354
sp2005,"LEISURE STUDIES",MARSHALL,D,Instructor,Outstanding,594
sp2005,"LEISURE STUDIES",MOWATT,N,TA,Excellent,120
sp2005,"LEISURE STUDIES",RAYCRAFT,M,Instructor,Outstanding,199
sp2005,"LEISURE STUDIES",RAYCRAFT,M,Instructor,Outstanding,594
sp2005,"LEISURE STUDIES",SANTOS,C,Instructor,Excellent,351
sp2005,"LEISURE STUDIES",SANTOS,C,Instructor,Excellent,594
sp2005,"LEISURE STUDIES",SCHWARTZ,Z,Instructor,Excellent,320
sp2005,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,429
sp2005,"LEISURE STUDIES",STEWART,W,Instructor,Outstanding,244
sp2005,"LEISURE STUDIES",STEWART,W,Instructor,Outstanding,444
sp2005,"LIBRARY & INFORMATION SCIENCE",BIAL,L,Instructor,Excellent,507
sp2005,"LIBRARY & INFORMATION SCIENCE",BIAL,L,Instructor,Excellent,577
sp2005,"LIBRARY & INFORMATION SCIENCE",DUNKELBERGER,J,Instructor,Excellent,504
sp2005,"LIBRARY & INFORMATION SCIENCE",ELICHIRIGOITY,F,Instructor,Excellent,490
sp2005,"LIBRARY & INFORMATION SCIENCE",GASSER,L,Instructor,Outstanding,580
sp2005,"LIBRARY & INFORMATION SCIENCE",GASSER,L,Instructor,Outstanding,590
sp2005,"LIBRARY & INFORMATION SCIENCE",HEALEY,P,Instructor,Excellent,490
sp2005,"LIBRARY & INFORMATION SCIENCE",HEARNE,E,Instructor,Excellent,403
sp2005,"LIBRARY & INFORMATION SCIENCE",HENDERSON,K,Instructor,Excellent,578
sp2005,"LIBRARY & INFORMATION SCIENCE",HENDERSON,W,Instructor,Excellent,578
sp2005,"LIBRARY & INFORMATION SCIENCE",JENKINS,C,Instructor,Excellent,404
sp2005,"LIBRARY & INFORMATION SCIENCE",KELLERMAN,F,Instructor,Excellent,590
sp2005,"LIBRARY & INFORMATION SCIENCE",PALMER,C,Instructor,Excellent,590
sp2005,"LIBRARY & INFORMATION SCIENCE",REBAZA,C,TA,Excellent,502
sp2005,"LIBRARY & INFORMATION SCIENCE",RENEAR,A,Instructor,Excellent,590
sp2005,"LIBRARY & INFORMATION SCIENCE",SMITH,L,Instructor,Excellent,504
sp2005,"LIBRARY & INFORMATION SCIENCE",WEIBEL,K,TA,Excellent,502
sp2005,"LIBRARY & INFORMATION SCIENCE",WELCH,C,TA,Excellent,404
sp2005,"LIBRARY & INFORMATION SCIENCE",WOLSKE,M,Instructor,Excellent,451
sp2005,"LINGUISTICS",BENMAMOUN,E,Instructor,Excellent,516
sp2005,"LINGUISTICS",COLE,J,Instructor,Excellent,542
sp2005,"LINGUISTICS",DIRANI,K,TA,Excellent,404
sp2005,"LINGUISTICS",GHOSH,M,TA,Excellent,202
sp2005,"LINGUISTICS",HLONGWA,T,TA,Excellent,202
sp2005,"LINGUISTICS",LASERSOHN,P,Instructor,Excellent,407
sp2005,"LINGUISTICS",LISANZA,E,TA,Excellent,202
sp2005,"LINGUISTICS",NJERU,M,TA,Excellent,404
sp2005,"LINGUISTICS",SOULAIMANI,D,TA,Excellent,202
sp2005,"LINGUISTICS",SOULAIMANI,D,TA,Excellent,406
sp2005,"LINGUISTICS",SPROAT,R,Instructor,Excellent,406
sp2005,"LINGUISTICS",USMANI,S,TA,Excellent,404
sp2005,"LINGUISTICS",ZOUHIR,A,TA,Excellent,202
sp2005,"MATERIALS SCIENCE & ENGINEERING",ALLEN,L,Instructor,Outstanding,462
sp2005,"MATERIALS SCIENCE & ENGINEERING",BELLON,P,Instructor,Excellent,443
sp2005,"MATERIALS SCIENCE & ENGINEERING",BRAUN,P,Instructor,Excellent,450
sp2005,"MATERIALS SCIENCE & ENGINEERING",CAUCHY,M,TA,Excellent,308
sp2005,"MATERIALS SCIENCE & ENGINEERING",ROGERS,J,Instructor,Excellent,452
sp2005,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,458
sp2005,"MATHEMATICS",AHLGREN,A,Instructor,Excellent,124
sp2005,"MATHEMATICS",AHLGREN,S,Instructor,Outstanding,220
sp2005,"MATHEMATICS",ALEXANDER,S,Instructor,Excellent,521
sp2005,"MATHEMATICS",ANDO,M,Instructor,Excellent,527
sp2005,"MATHEMATICS",AYDIN,Y,TA,Excellent,242
sp2005,"MATHEMATICS",BARRUS,M,TA,Excellent,234
sp2005,"MATHEMATICS",BERENSTEIN,A,Instructor,Excellent,571
sp2005,"MATHEMATICS",BERNDT,B,Instructor,Excellent,595
sp2005,"MATHEMATICS",BUCK,W,TA,Excellent,117
sp2005,"MATHEMATICS",CARTY,T,TA,Excellent,230
sp2005,"MATHEMATICS",CHIN,N,TA,Excellent,234
sp2005,"MATHEMATICS",DOSHI,V,TA,Outstanding,230
sp2005,"MATHEMATICS",DUTTA,S,Instructor,Excellent,595
sp2005,"MATHEMATICS",ELDRED,R,TA,Excellent,012
sp2005,"MATHEMATICS",ERDOGAN,M,Instructor,Excellent,545
sp2005,"MATHEMATICS",GEBBIE,T,TA,Excellent,230
sp2005,"MATHEMATICS",GIBSON,D,TA,Excellent,242
sp2005,"MATHEMATICS",GORVETT,R,Instructor,Excellent,478
sp2005,"MATHEMATICS",GORVETT,R,Instructor,Excellent,568
sp2005,"MATHEMATICS",HENSON,C,Instructor,Excellent,424
sp2005,"MATHEMATICS",HILDEBRAND,A,Instructor,Excellent,408
sp2005,"MATHEMATICS",HU,Y,TA,Excellent,242
sp2005,"MATHEMATICS",JAMES,M,TA,Excellent,230
sp2005,"MATHEMATICS",JIN,H,TA,Excellent,210
sp2005,"MATHEMATICS",JUNGE,M,Instructor,Excellent,595
sp2005,"MATHEMATICS",KIM,J,TA,Excellent,220
sp2005,"MATHEMATICS",KOSTOCHKA,A,Instructor,Excellent,413
sp2005,"MATHEMATICS",KRIEGER,H,TA,Excellent,220
sp2005,"MATHEMATICS",LAUGESEN,R,Instructor,Excellent,442
sp2005,"MATHEMATICS",LAUGESEN,R,Instructor,Excellent,461
sp2005,"MATHEMATICS",LIOR,D,TA,Excellent,234
sp2005,"MATHEMATICS",LUNDELL,B,TA,Excellent,242
sp2005,"MATHEMATICS",MCNEILLY,J,Instructor,Excellent,012
sp2005,"MATHEMATICS",MILES,J,Instructor,Outstanding,542
sp2005,"MATHEMATICS",MUNCASTER,B,Instructor,Excellent,553
sp2005,"MATHEMATICS",OWIESNY,E,TA,Outstanding,242
sp2005,"MATHEMATICS",PARK,J,TA,Excellent,242
sp2005,"MATHEMATICS",PARK,S,TA,Outstanding,234
sp2005,"MATHEMATICS",REZNICK,B,Instructor,Excellent,448
sp2005,"MATHEMATICS",REZNICK,B,Instructor,Excellent,496
sp2005,"MATHEMATICS",RUAN,Z,Instructor,Excellent,541
sp2005,"MATHEMATICS",SIMMONS,M,TA,Excellent,124
sp2005,"MATHEMATICS",SOWERS,R,Instructor,Excellent,595
sp2005,"MATHEMATICS",STAPLETON,N,TA,Excellent,230
sp2005,"MATHEMATICS",STODOLSKY,B,TA,Excellent,230
sp2005,"MATHEMATICS",TAPIA,G,TA,Excellent,230
sp2005,"MATHEMATICS",TICHENOR,S,TA,Outstanding,242
sp2005,"MATHEMATICS",TOLMA,S,Instructor,Excellent,402
sp2005,"MATHEMATICS",VANDENBUSSCH,J,TA,Outstanding,230
sp2005,"MATHEMATICS",WAHLL,K,Instructor,Outstanding,012
sp2005,"MATHEMATICS",WAHLL,K,Instructor,Outstanding,125
sp2005,"MATHEMATICS",WANG,Y,TA,Excellent,230
sp2005,"MATHEMATICS",WEST,D,Instructor,Excellent,412
sp2005,"MATHEMATICS",WEST,D,Instructor,Excellent,582
sp2005,"MATHEMATICS",WEST,D,Instructor,Excellent,598
sp2005,"MBA",AGARWAL-TRONETTI,R,Instructor,Excellent,503
sp2005,"MBA",CHAN,L,Instructor,Outstanding,505
sp2005,"MBA",NORTHCRAFT,G,Instructor,Excellent,505
sp2005,"MBA",PETRUZZI,N,Instructor,Outstanding,505
sp2005,"MBA",PRATT,M,Instructor,Excellent,503
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",ATHREYA,B,TA,Outstanding,320
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",BROWN,J,TA,Outstanding,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",BURGOYNE,W,TA,Excellent,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",BURNS,C,TA,Excellent,360
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",CHENG,W,TA,Excellent,320
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",CHIPALKATTY,R,TA,Excellent,170
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",COX,A,TA,Outstanding,350
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",COX,T,TA,Excellent,330
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",EFSTATHIOU,C,TA,Excellent,330
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",FLACHSBART,B,Instructor,Excellent,498
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",HSU,K,TA,Excellent,310
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",HUANG,Y,Instructor,Excellent,330
sp2005,"MECHANICAL & INDUSTRIAL ENGINEERING",JACOBI,A,Instructor,Excellent,320
