term,unit,lname,fname,role,ranking,course
fa2014,"DANCE",LEHOVEC,L,Instructor,Outstanding,362
fa2014,"DANCE",LEVINE,S,TA,Excellent,104
fa2014,"DANCE",MONSON,J,Instructor,Excellent,363
fa2014,"DANCE",NETTL-FIOL,R,Instructor,Excellent,345
fa2014,"DANCE",NETTL-FIOL,R,Instructor,Excellent,401
fa2014,"DANCE",PITTMAN,A,Instructor,Excellent,105
fa2014,"DANCE",PITTMAN,A,Instructor,Excellent,330
fa2014,"DANCE",PRETTY,J,TA,Outstanding,105
fa2014,"DANCE",PRETTY,J,TA,Outstanding,106
fa2014,"DANCE",SMITH,H,TA,Outstanding,101
fa2014,"DANCE",SMITH,H,TA,Outstanding,103
fa2014,"DANCE",SPEIGHTS,R,TA,Outstanding,102
fa2014,"DANCE",SPEIGHTS,R,TA,Outstanding,109
fa2014,"DANCE",TOENJES,J,Instructor,Outstanding,464
fa2014,"DANCE",YOUNG,J,TA,Excellent,100
fa2014,"DANCE",ZBIKOWSKI,A,Instructor,Outstanding,310
fa2014,"DANCE",ZBIKOWSKI,A,Instructor,Outstanding,495
fa2014,"DANCE",ZBIKOWSKI,A,Instructor,Outstanding,499
fa2014,"EARTH, SOCIETY AND ENVIRONMENT",KANTER,R,Instructor,Excellent,360
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",CASE,J,TA,Outstanding,275
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",CHANG,G,TA,Outstanding,275
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",CHUN,A,TA,Excellent,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",DU,W,TA,Excellent,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",HA,J,Instructor,Excellent,241
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",HA,J,Instructor,Excellent,440
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",HUR,Y,TA,Outstanding,120
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",KIM,S,TA,Outstanding,305
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",LEE,S,TA,Excellent,203
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",LI,Y,TA,Excellent,241
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",MA,W,TA,Outstanding,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",MAENG,J,TA,Excellent,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",MURAMOTO,K,TA,Outstanding,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",PYO,J,TA,Outstanding,221
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",SADLER,M,Instructor,Excellent,201
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",SADLER,M,Instructor,Excellent,560
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",TIERNEY,R,Instructor,Outstanding,500
fa2014,"EAST ASIAN LANGUAGES AND CULTURES",TONG,H,TA,Outstanding,201
fa2014,"ECONOMICS",AKRESH,R,Instructor,Excellent,551
fa2014,"ECONOMICS",ARREDONDO,M,TA,Excellent,101
fa2014,"ECONOMICS",BAER,W,Instructor,Outstanding,523
fa2014,"ECONOMICS",BAERLOCHER,D,Instructor,Excellent,490
fa2014,"ECONOMICS",BERA,A,Instructor,Outstanding,506
fa2014,"ECONOMICS",BERA,A,Instructor,Outstanding,575
fa2014,"ECONOMICS",BERNHARDT,D,Instructor,Excellent,580
fa2014,"ECONOMICS",BUIATTI,C,TA,Excellent,509
fa2014,"ECONOMICS",CUMINGS,R,TA,Outstanding,500
fa2014,"ECONOMICS",DIAS,D,Instructor,Outstanding,490
fa2014,"ECONOMICS",DILANNI,I,Instructor,Excellent,302
fa2014,"ECONOMICS",DILANNI,I,Instructor,Excellent,490
fa2014,"ECONOMICS",GODWIN-JONES,L,TA,Outstanding,202
fa2014,"ECONOMICS",GONCALVES,G,TA,Excellent,102
fa2014,"ECONOMICS",HALIM,D,TA,Excellent,102
fa2014,"ECONOMICS",HAM GONZALEZ,A,TA,Excellent,102
fa2014,"ECONOMICS",HASHIMOTO,K,TA,Excellent,203
fa2014,"ECONOMICS",KIM,D,TA,Excellent,202
fa2014,"ECONOMICS",KIM,K,TA,Excellent,202
fa2014,"ECONOMICS",KRASA,S,Instructor,Excellent,500
fa2014,"ECONOMICS",MARSHALL,G,Instructor,Excellent,480
fa2014,"ECONOMICS",MELROSE,N,TA,Outstanding,198
fa2014,"ECONOMICS",QUIGLEY,D,TA,Excellent,302
fa2014,"ECONOMICS",SAHAJDACK,T,TA,Outstanding,102
fa2014,"ECONOMICS",SAHAJDACK,T,TA,Outstanding,500
fa2014,"ECONOMICS",SANTOS,R,TA,Outstanding,102
fa2014,"ECONOMICS",SCHMIDT-EISENLO,T,Instructor,Excellent,520
fa2014,"ECONOMICS",SCHNEIDER,R,TA,Excellent,103
fa2014,"ECONOMICS",SHAKIBA,M,TA,Excellent,302
fa2014,"ECONOMICS",SINGH,R,TA,Outstanding,506
fa2014,"ECONOMICS",TOOSSI,A,Instructor,Excellent,506
fa2014,"ECONOMICS",WILLIAMS,S,Instructor,Outstanding,565
fa2014,"ECONOMICS",WU,Y,TA,Excellent,302
fa2014,"EDUCATION",CROSS,J,Instructor,Excellent,101
fa2014,"EDUCATION",POETZEL,A,Instructor,Outstanding,102
fa2014,"EDUCATIONAL POLICY STUDIES",BABER,L,Instructor,Excellent,590
fa2014,"EDUCATIONAL POLICY STUDIES",BARNETT,B,Instructor,Excellent,199
fa2014,"EDUCATIONAL POLICY STUDIES",BREWER,T,TA,Outstanding,202
fa2014,"EDUCATIONAL POLICY STUDIES",BURBULES,N,Instructor,Excellent,516
fa2014,"EDUCATIONAL POLICY STUDIES",DYSON,A,Instructor,Outstanding,590
fa2014,"EDUCATIONAL POLICY STUDIES",HARRIS,T,TA,Excellent,201
fa2014,"EDUCATIONAL POLICY STUDIES",HIGGINS,C,Instructor,Excellent,411
fa2014,"EDUCATIONAL POLICY STUDIES",HIGGINS,C,Instructor,Excellent,511
fa2014,"EDUCATIONAL POLICY STUDIES",JOHNSON,A,TA,Excellent,202
fa2014,"EDUCATIONAL POLICY STUDIES",LAVIZZO,M,Instructor,Excellent,202
fa2014,"EDUCATIONAL POLICY STUDIES",LUBIENSKI,C,Instructor,Excellent,508
fa2014,"EDUCATIONAL POLICY STUDIES",MARRUN,N,TA,Excellent,310
fa2014,"EDUCATIONAL POLICY STUDIES",PARKER,J,TA,Excellent,202
fa2014,"EDUCATIONAL POLICY STUDIES",SANYA,B,TA,Excellent,202
fa2014,"EDUCATIONAL POLICY STUDIES",SPAN,C,Instructor,Outstanding,400
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",BRAGG,D,Instructor,Outstanding,598
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",DELANEY,J,Instructor,Excellent,570
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",DHILLON,P,Instructor,Outstanding,590
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",FINK,L,Instructor,Excellent,199
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HACKMANN,D,Instructor,Excellent,567
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",HOOD,D,Instructor,Excellent,572
fa2014,"EDUCATIONAL POLICY, ORGANIZATION AND LEADERSHIP",LEWIS,A,Instructor,Excellent,440
fa2014,"EDUCATIONAL PSYCHOLOGY",ANDERSON,C,Instructor,Excellent,587
fa2014,"EDUCATIONAL PSYCHOLOGY",ARMSTEAD,D,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",BEILSTEIN,S,TA,Excellent,201
fa2014,"EDUCATIONAL PSYCHOLOGY",BIDNER,S,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",BRENNEMAN,L,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",BREWSTER,T,Instructor,Outstanding,203
fa2014,"EDUCATIONAL PSYCHOLOGY",CHRISTIANSON,K,Instructor,Outstanding,590
fa2014,"EDUCATIONAL PSYCHOLOGY",DAVIS,A,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",DETERDING,R,Instructor,Outstanding,203
fa2014,"EDUCATIONAL PSYCHOLOGY",DOSHI,N,TA,Excellent,220
fa2014,"EDUCATIONAL PSYCHOLOGY",FLORES,M,TA,Excellent,202
fa2014,"EDUCATIONAL PSYCHOLOGY",GREENE,J,Instructor,Excellent,575
fa2014,"EDUCATIONAL PSYCHOLOGY",HENRICKS-LEPP,G,TA,Outstanding,201
fa2014,"EDUCATIONAL PSYCHOLOGY",HEUMANN,M,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",HOUSTON,D,TA,Excellent,202
fa2014,"EDUCATIONAL PSYCHOLOGY",HSU,Y,TA,Excellent,201
fa2014,"EDUCATIONAL PSYCHOLOGY",HUND,A,Instructor,Outstanding,520
fa2014,"EDUCATIONAL PSYCHOLOGY",HUND,A,Instructor,Outstanding,590
fa2014,"EDUCATIONAL PSYCHOLOGY",KLEPARSKI,T,Instructor,Outstanding,203
fa2014,"EDUCATIONAL PSYCHOLOGY",LANDRUM-BROWN,J,Instructor,Outstanding,203
fa2014,"EDUCATIONAL PSYCHOLOGY",MAUCH,H,TA,Excellent,201
fa2014,"EDUCATIONAL PSYCHOLOGY",MERRIN,G,TA,Excellent,202
fa2014,"EDUCATIONAL PSYCHOLOGY",MINARIK,J,Instructor,Outstanding,203
fa2014,"EDUCATIONAL PSYCHOLOGY",MOORE,E,TA,Outstanding,202
fa2014,"EDUCATIONAL PSYCHOLOGY",MORRIS,J,TA,Excellent,201
fa2014,"EDUCATIONAL PSYCHOLOGY",NEVILLE,H,Instructor,Excellent,510
fa2014,"EDUCATIONAL PSYCHOLOGY",ONYENEKWU,I,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Excellent,400
fa2014,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Excellent,590
fa2014,"EDUCATIONAL PSYCHOLOGY",ROSAS,R,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",SANCHEZ,B,Instructor,Excellent,203
fa2014,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,470
fa2014,"EDUCATIONAL PSYCHOLOGY",STINE-MORROW,E,Instructor,Excellent,407
fa2014,"EDUCATIONAL PSYCHOLOGY",WANG,M,TA,Outstanding,220
fa2014,"EDUCATIONAL PSYCHOLOGY",ZHANG,J,Instructor,Excellent,582
fa2014,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,199
fa2014,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,200
fa2014,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,201
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",ALLEN,J,Instructor,Outstanding,537
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",BADGER,E,TA,Outstanding,391
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",BASSETT,K,TA,Excellent,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",BRYAN,J,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",BUCCAFUSCA,L,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",CANGELLARIS,A,Instructor,Excellent,329
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,X,TA,Excellent,198
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,X,TA,Excellent,329
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,Y,TA,Excellent,391
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",CHEW,W,Instructor,Excellent,452
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",DALTON,A,TA,Excellent,198
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",DEVETTER,B,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",DO,M,Instructor,Excellent,551
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",DOMINGUEZ-GARCIA,A,Instructor,Excellent,476
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",DONG,X,TA,Excellent,534
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",FAN,Y,TA,Excellent,486
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",FOREMAN,M,TA,Outstanding,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Excellent,453
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",FRYSLIE,S,TA,Outstanding,444
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",GABULA,B,TA,Outstanding,385
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",GEYERMAN,E,TA,Excellent,206
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",GONG,S,Instructor,Excellent,329
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",HAKEN,L,Instructor,Outstanding,395
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",HAN,Y,TA,Outstanding,486
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",HANDLER,D,TA,Outstanding,451
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",HANUMOLU,P,Instructor,Excellent,581
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",HE,Y,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",IYER,R,Instructor,Excellent,313
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",JIN,J,Instructor,Excellent,520
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",JO,M,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",KNOLL,S,TA,Excellent,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",KUDEKI,E,Instructor,Excellent,350
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",LI,X,TA,Excellent,210
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",LIANG,Y,TA,Excellent,385
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,A,TA,Outstanding,452
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,Y,TA,Excellent,198
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",MADIGAN,C,TA,Excellent,453
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",MAJEED,H,TA,Excellent,460
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",MAKELA,J,Instructor,Excellent,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",MENG,H,TA,Excellent,385
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",MININ,S,Instructor,Excellent,453
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Excellent,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",PODKOWA,A,Instructor,Excellent,206
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",RAGINSKY,M,Instructor,Excellent,598
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SANDERS,W,Instructor,Excellent,541
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SAUER,P,Instructor,Excellent,330
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SCHAB,K,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SCHMID,K,TA,Excellent,398
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SOBERAL,D,TA,Outstanding,486
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SRIKANT,R,Instructor,Excellent,534
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",SULLIVAN,C,TA,Excellent,110
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",THOMPSON,B,TA,Excellent,444
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",TISCHER,M,TA,Outstanding,391
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",VISSA,P,TA,Excellent,198
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",WALDROP,L,Instructor,Excellent,210
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,X,TA,Excellent,206
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",WU,Y,Instructor,Excellent,563
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",XIA,T,TA,Outstanding,198
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",XU,Y,TA,Outstanding,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,C,TA,Outstanding,411
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,J,TA,Excellent,451
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YARKONY,E,TA,Excellent,551
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YE,Z,TA,Excellent,210
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YEH,R,TA,Outstanding,420
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",YUAN,D,TA,Outstanding,445
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",ZHU,J,TA,Outstanding,206
fa2014,"ELECTRICAL AND COMPUTER ENGINEERING",ZHU,L,TA,Outstanding,444
fa2014,"ENGINEERING",BARNETT,P,TA,Outstanding,315
fa2014,"ENGINEERING",BARTELS,L,TA,Excellent,315
fa2014,"ENGINEERING",BHARTI,S,TA,Excellent,315
fa2014,"ENGINEERING",CELIS,H,TA,Excellent,315
fa2014,"ENGINEERING",DUAN,D,TA,Excellent,315
fa2014,"ENGINEERING",GAST,E,Instructor,Excellent,333
fa2014,"ENGINEERING",HAHN,T,TA,Excellent,315
fa2014,"ENGINEERING",JAHNKE,K,Instructor,Excellent,333
fa2014,"ENGINEERING",LEONI,C,TA,Outstanding,315
fa2014,"ENGINEERING",WALZ,E,Instructor,Excellent,333
fa2014,"ENGINEERING",WAY,A,TA,Excellent,315
fa2014,"ENGINEERING",WITMER,A,Instructor,Excellent,398
fa2014,"ENGLISH",BARON,I,Instructor,Excellent,280
fa2014,"ENGLISH",BARON,I,Instructor,Excellent,442
fa2014,"ENGLISH",BARRETT,R,Instructor,Excellent,121
fa2014,"ENGLISH",BASU,M,Instructor,Excellent,301
fa2014,"ENGLISH",CASSINELLI,S,TA,Outstanding,109
fa2014,"ENGLISH",CHANDA,D,TA,Excellent,109
fa2014,"ENGLISH",CLABORN,J,Instructor,Excellent,101
fa2014,"ENGLISH",CONDIS,M,TA,Outstanding,104
fa2014,"ENGLISH",COURTEMANCHE,E,Instructor,Excellent,435
fa2014,"ENGLISH",DULLEA,D,Instructor,Excellent,109
fa2014,"ENGLISH",FOOTE,S,Instructor,Outstanding,301
fa2014,"ENGLISH",GRAY,C,Instructor,Excellent,204
fa2014,"ENGLISH",GRAY,C,Instructor,Excellent,421
fa2014,"ENGLISH",HALL,A,Instructor,Excellent,115
fa2014,"ENGLISH",HANSEN,J,Instructor,Excellent,247
fa2014,"ENGLISH",HEDLIN,C,TA,Outstanding,105
fa2014,"ENGLISH",JONES,B,TA,Excellent,120
fa2014,"ENGLISH",JONES,J,Instructor,Outstanding,250
fa2014,"ENGLISH",JONES,J,Instructor,Outstanding,274
fa2014,"ENGLISH",LARABEE,M,TA,Excellent,104
fa2014,"ENGLISH",LOUGHRAN,T,Instructor,Excellent,200
fa2014,"ENGLISH",LOUGHRAN,T,Instructor,Excellent,300
fa2014,"ENGLISH",MAHAFFEY,V,Instructor,Excellent,543
fa2014,"ENGLISH",MOHAMED,F,Instructor,Excellent,423
fa2014,"ENGLISH",MUSSER,J,TA,Outstanding,102
fa2014,"ENGLISH",NAZAR,H,Instructor,Excellent,300
fa2014,"ENGLISH",NAZAR,H,Instructor,Excellent,455
fa2014,"ENGLISH",NORCROSS,K,TA,Excellent,109
fa2014,"ENGLISH",OBRIEN,V,TA,Excellent,120
fa2014,"ENGLISH",PARKER,R,Instructor,Outstanding,451
fa2014,"ENGLISH",PARKER,R,Instructor,Outstanding,500
fa2014,"ENGLISH",POLLOCK,A,Instructor,Outstanding,245
fa2014,"ENGLISH",POLLOCK,A,Instructor,Outstanding,429
fa2014,"ENGLISH",PULSIFER,R,TA,Excellent,200
fa2014,"ENGLISH",RUSSELL,L,Instructor,Outstanding,403
fa2014,"ENGLISH",RUSSELL,L,Instructor,Outstanding,481
fa2014,"ENGLISH",SAVILLE,J,Instructor,Excellent,300
fa2014,"ENGLISH",SIMON,K,TA,Excellent,200
fa2014,"ENGLISH",STEVENS,A,Instructor,Excellent,524
fa2014,"ENGLISH",THOMAS,E,TA,Outstanding,116
fa2014,"ENGLISH",TIENOU,D,TA,Excellent,255
fa2014,"ENGLISH",WILLIAMS,K,TA,Excellent,209
fa2014,"ENGLISH",WILLIAMS,Z,TA,Excellent,103
fa2014,"ENGLISH",WONG,J,TA,Excellent,109
fa2014,"ENGLISH",WRIGHT,C,Instructor,Outstanding,461
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",ABDAR,O,TA,Outstanding,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",ARRIGO,J,Instructor,Excellent,502
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",BAIR,J,TA,Outstanding,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",BECKER,K,TA,Excellent,505
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",BRYCE,W,TA,Outstanding,506
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CAMPILLO,R,TA,Excellent,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CARROLL,E,TA,Outstanding,505
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CHOI,H,TA,Excellent,112
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CHOO,J,Instructor,Excellent,115
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CHOO,J,Instructor,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",CORONEL,C,TA,Outstanding,510
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",FENG,Q,TA,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",FRANK,M,TA,Excellent,115
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",GOLDRICH,M,TA,Excellent,510
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",HETROVICZ,L,TA,Outstanding,501
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",IONIN,T,Instructor,Excellent,422
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",JIANG,Y,TA,Excellent,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",JOHNSON,S,TA,Outstanding,501
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",KARIMZAD,F,TA,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",KIM,J,Instructor,Outstanding,501
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",KRUSHNOWSKI,J,TA,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",KUHN,M,TA,Outstanding,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LAMBERT,L,Instructor,Outstanding,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LAMBERT,L,Instructor,Outstanding,503
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LANDBLOM,S,TA,Excellent,506
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LAWSON,L,Instructor,Excellent,112
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LAWSON,L,Instructor,Excellent,508
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",LIU,X,TA,Excellent,115
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",MERCHANT,J,TA,Outstanding,115
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",MILLER,B,TA,Outstanding,504
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",MISZOGLAD,E,TA,Outstanding,501
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",ROSADO,C,Instructor,Outstanding,503
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",SADLER,R,Instructor,Excellent,587
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",SMITH,R,TA,Outstanding,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",SUK,H,TA,Excellent,112
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",TSCHOPP,J,Instructor,Outstanding,501
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",WATTS,P,Instructor,Outstanding,508
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",WELLS,C,TA,Outstanding,505
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",WEN,F,TA,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",WINGATE,C,TA,Outstanding,510
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",WU,M,TA,Excellent,111
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",XU,J,TA,Excellent,500
fa2014,"AND ENGLISH AS A SECOND LANGUAGE",ZHOU,L,TA,Outstanding,501
fa2014,"BUSINESS ADMINISTRATION",ECHAMBADI,R,Instructor,Outstanding,590
fa2014,"BUSINESS ADMINISTRATION",MICHAEL,S,Instructor,Outstanding,544
fa2014,"BUSINESS ADMINISTRATION",NORTHCRAFT,G,Instructor,Outstanding,508
fa2014,"ECONOMICS",DEBROCK,L,Instructor,Outstanding,567
fa2014,"FINANCE",ALMEIDA,H,Instructor,Outstanding,580
fa2014,"FINANCE",BEARD,D,Instructor,Outstanding,423
fa2014,"FINANCE",BROWN,J,Instructor,Excellent,434
fa2014,"FINANCE",BROWN,J,Instructor,Excellent,571
fa2014,"FINANCE",CHOI,J,Instructor,Excellent,592
fa2014,"FINANCE",FOS,V,Instructor,Excellent,521
fa2014,"FINANCE",GOODFRIEND,J,Instructor,Excellent,463
fa2014,"FINANCE",HUANG,J,Instructor,Excellent,321
fa2014,"FINANCE",KIM,H,TA,Excellent,221
fa2014,"FINANCE",KRUEGER,G,Instructor,Outstanding,423
fa2014,"FINANCE",MILLER,N,Instructor,Outstanding,580
fa2014,"FINANCE",OLTHETEN,E,Instructor,Excellent,300
fa2014,"FINANCE",OLTHETEN,E,Instructor,Excellent,418
fa2014,"FINANCE",PERKINS,S,Instructor,Excellent,241
fa2014,"FINANCE",PERKINS,S,Instructor,Excellent,443
fa2014,"FINANCE",POLLET,J,Instructor,Excellent,511
fa2014,"FINANCE",REIF,J,Instructor,Excellent,572
fa2014,"FINANCE",SHOLEM,D,Instructor,Excellent,490
fa2014,"FINANCE",SINOW,D,Instructor,Outstanding,435
fa2014,"FINANCE",WASPI,K,Instructor,Excellent,419
fa2014,"FINANCE",WEISBENNER,S,Instructor,Excellent,521
fa2014,"FINANCE",WIDDICKS,M,Instructor,Outstanding,512
fa2014,"FINANCE",WIDDICKS,M,Instructor,Outstanding,516
fa2014,"FINANCE",ZOU,Y,TA,Outstanding,501
fa2014,"FINE AND APPLIED ARTS",FORD,B,Instructor,Excellent,110
fa2014,"FINE AND APPLIED ARTS",LIEBERSOHN,H,Instructor,Excellent,110
fa2014,"FINE AND APPLIED ARTS",MORRISSETTE,J,Instructor,Excellent,110
fa2014,"FINE AND APPLIED ARTS",SOLIS,G,Instructor,Outstanding,110
fa2014,"FINE AND APPLIED ARTS",STEVENS,A,Instructor,Outstanding,110
fa2014,"FOOD SCIENCE & HUMAN NUTRITION",BLOOM,D,TA,Outstanding,466
