term,unit,lname,fname,role,ranking,course
fa2013,"ECONOMICS",BAILEY ATHIAS,D,TA,Excellent,103
fa2013,"ECONOMICS",BERA,A,Instructor,Excellent,506
fa2013,"ECONOMICS",CHALIOTI,E,Instructor,Outstanding,440
fa2013,"ECONOMICS",CHALIOTI,E,Instructor,Outstanding,483
fa2013,"ECONOMICS",DILANNI,I,Instructor,Excellent,302
fa2013,"ECONOMICS",ESFAHANI,H,Instructor,Outstanding,509
fa2013,"ECONOMICS",FUNG,J,TA,Outstanding,506
fa2013,"ECONOMICS",GHOSH,M,TA,Excellent,203
fa2013,"ECONOMICS",GIERTZ,J,Instructor,Excellent,512
fa2013,"ECONOMICS",GODWIN-JONES,L,TA,Excellent,202
fa2013,"ECONOMICS",GU,J,TA,Outstanding,508
fa2013,"ECONOMICS",HAM GONZALEZ,A,TA,Outstanding,102
fa2013,"ECONOMICS",HASHIMOTO,K,TA,Excellent,203
fa2013,"ECONOMICS",HEYDARI,Y,TA,Excellent,203
fa2013,"ECONOMICS",HONG,S,Instructor,Excellent,582
fa2013,"ECONOMICS",KARIMI,S,TA,Outstanding,509
fa2013,"ECONOMICS",KIM,D,TA,Excellent,202
fa2013,"ECONOMICS",LIN,B,TA,Excellent,202
fa2013,"ECONOMICS",MALASQUEZ,E,Instructor,Excellent,490
fa2013,"ECONOMICS",NEWELL,M,Instructor,Excellent,198
fa2013,"ECONOMICS",PARK,H,TA,Excellent,500
fa2013,"ECONOMICS",POWERS,E,Instructor,Excellent,545
fa2013,"ECONOMICS",QUIGLEY,D,TA,Excellent,302
fa2013,"ECONOMICS",RILEY,B,TA,Excellent,202
fa2013,"ECONOMICS",SAHAJDACK,T,TA,Outstanding,102
fa2013,"ECONOMICS",SAHAJDACK,T,TA,Outstanding,500
fa2013,"ECONOMICS",SAHAKYAN,Z,Instructor,Excellent,469
fa2013,"ECONOMICS",SANTOS,R,TA,Outstanding,102
fa2013,"ECONOMICS",SCHMIDT-EISENLOHR,T,Instructor,Excellent,520
fa2013,"ECONOMICS",TOOSSI,A,Instructor,Excellent,506
fa2013,"ECONOMICS",TSAY,R,TA,Excellent,102
fa2013,"ECONOMICS",WEN,H,TA,Excellent,302
fa2013,"ECONOMICS",WU,Y,TA,Outstanding,302
fa2013,"ECONOMICS",ZHANG,Z,TA,Excellent,302
fa2013,"EDUCATION",CROSS,J,Instructor,Excellent,101
fa2013,"EDUCATION",POETZEL,A,Instructor,Outstanding,102
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BABER,L,Instructor,Excellent,590
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BRAGG,D,Instructor,Excellent,573
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BREWER,T,TA,Outstanding,202
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",EPPERSON,S,Instructor,Outstanding,566
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",FINK,L,Instructor,Excellent,199
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",GINSBURG,R,Instructor,Excellent,390
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HACKMANN,D,Instructor,Excellent,541
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HUANG,W,Instructor,Excellent,585
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",LEWIS,A,Instructor,Excellent,440
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",MAKELA,J,Instructor,Excellent,570
fa2013,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",TAYLOR,J,Instructor,Excellent,573
fa2013,"EDUCATIONAL POLICY STUDIES",ANDERSON,C,TA,Excellent,202
fa2013,"EDUCATIONAL POLICY STUDIES",ASH,C,TA,Outstanding,201
fa2013,"EDUCATIONAL POLICY STUDIES",DYSON,A,Instructor,Outstanding,590
fa2013,"EDUCATIONAL POLICY STUDIES",GREENHALGH-SPENCER,H,Instructor,Excellent,530
fa2013,"EDUCATIONAL POLICY STUDIES",HIGGINS,C,Instructor,Excellent,411
fa2013,"EDUCATIONAL POLICY STUDIES",HIGGINS,C,Instructor,Excellent,515
fa2013,"EDUCATIONAL POLICY STUDIES",HOFF,T,TA,Excellent,201
fa2013,"EDUCATIONAL POLICY STUDIES",HOOD,D,Instructor,Excellent,572
fa2013,"EDUCATIONAL POLICY STUDIES",LAVIZZO,M,TA,Outstanding,201
fa2013,"EDUCATIONAL POLICY STUDIES",LUBIENSKI,C,Instructor,Excellent,508
fa2013,"EDUCATIONAL POLICY STUDIES",MCCARTHY,C,Instructor,Excellent,590
fa2013,"EDUCATIONAL POLICY STUDIES",PARKER,J,TA,Outstanding,202
fa2013,"EDUCATIONAL POLICY STUDIES",SANYA,B,TA,Outstanding,202
fa2013,"EDUCATIONAL POLICY STUDIES",SLATES,A,TA,Outstanding,201
fa2013,"EDUCATIONAL POLICY STUDIES",ZAYED,K,TA,Outstanding,202
fa2013,"EDUCATIONAL PSYCHOLOGY",BEILSTEIN,S,TA,Excellent,201
fa2013,"EDUCATIONAL PSYCHOLOGY",BIDNER,S,Instructor,Outstanding,203
fa2013,"EDUCATIONAL PSYCHOLOGY",BRUNNER,J,TA,Excellent,236
fa2013,"EDUCATIONAL PSYCHOLOGY",CHANG,H,Instructor,Excellent,586
fa2013,"EDUCATIONAL PSYCHOLOGY",DAVIS,A,Instructor,Excellent,203
fa2013,"EDUCATIONAL PSYCHOLOGY",DETERDING,R,Instructor,Excellent,203
fa2013,"EDUCATIONAL PSYCHOLOGY",DOSHI,N,TA,Excellent,220
fa2013,"EDUCATIONAL PSYCHOLOGY",FLORES,M,TA,Outstanding,202
fa2013,"EDUCATIONAL PSYCHOLOGY",GREENE,J,Instructor,Excellent,470
fa2013,"EDUCATIONAL PSYCHOLOGY",GREENE,J,Instructor,Excellent,575
fa2013,"EDUCATIONAL PSYCHOLOGY",HEUMANN,M,Instructor,Outstanding,203
fa2013,"EDUCATIONAL PSYCHOLOGY",HSU,Y,TA,Excellent,236
fa2013,"EDUCATIONAL PSYCHOLOGY",HUND,A,Instructor,Excellent,521
fa2013,"EDUCATIONAL PSYCHOLOGY",JAMISON,R,TA,Outstanding,236
fa2013,"EDUCATIONAL PSYCHOLOGY",MERRIN,G,TA,Outstanding,202
fa2013,"EDUCATIONAL PSYCHOLOGY",MINARIK,J,Instructor,Excellent,203
fa2013,"EDUCATIONAL PSYCHOLOGY",MORRIS,J,TA,Outstanding,201
fa2013,"EDUCATIONAL PSYCHOLOGY",ONYENEKWU,I,Instructor,Excellent,203
fa2013,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Outstanding,400
fa2013,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Outstanding,590
fa2013,"EDUCATIONAL PSYCHOLOGY",REED,T,TA,Excellent,220
fa2013,"EDUCATIONAL PSYCHOLOGY",REID,J,TA,Outstanding,220
fa2013,"EDUCATIONAL PSYCHOLOGY",RYAN,K,Instructor,Excellent,590
fa2013,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,577
fa2013,"EDUCATIONAL PSYCHOLOGY",STORM,R,Instructor,Outstanding,203
fa2013,"EDUCATIONAL PSYCHOLOGY",SUN,H,TA,Excellent,202
fa2013,"EDUCATIONAL PSYCHOLOGY",ZHANG,X,TA,Excellent,202
fa2013,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,199
fa2013,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,200
fa2013,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,201
fa2013,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,236
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",ALSOP,J,TA,Outstanding,385
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",ALVAREZ,J,Instructor,Excellent,210
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",BARTH,C,TA,Excellent,469
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",BRYAN,J,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,F,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,K,TA,Excellent,445
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",CHEW,W,Instructor,Excellent,571
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",COMBERIATE,T,TA,Outstanding,451
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",DHAR,A,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",FELLOWS,K,TA,Excellent,198
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",FORTIER,J,TA,Excellent,445
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Excellent,453
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",GU,K,TA,Outstanding,210
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",HAJJ,I,Instructor,Excellent,342
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",HAN,Y,TA,Outstanding,486
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",HANEY,M,Instructor,Excellent,205
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",HE,Y,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",JIN,J,Instructor,Excellent,520
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",KAMALABADI,F,Instructor,Excellent,211
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",KHADKA,S,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",LEI,Y,TA,Excellent,469
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",LI,Y,TA,Outstanding,385
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",LIBERZON,D,Instructor,Outstanding,586
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,Y,TA,Excellent,198
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MA,X,TA,Excellent,385
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MADDALI,V,TA,Excellent,290
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MADIGAN,C,TA,Outstanding,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MAKELA,J,Instructor,Excellent,445
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MATTHEWS,D,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",MUKADAM,M,TA,Excellent,445
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",NAHA,P,TA,Excellent,391
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Excellent,545
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",OUTWATER,J,TA,Outstanding,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",OVERBYE,T,Instructor,Outstanding,530
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",PILAWA,R,Instructor,Excellent,464
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",PODKOWA,A,TA,Excellent,206
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",RADHAKRISHNAN,C,Instructor,Excellent,342
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",RAGINSKY,M,Instructor,Excellent,598
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",RAISALI,F,TA,Excellent,313
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",ROBINSON,S,TA,Excellent,311
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",RYU,C,TA,Excellent,290
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SCHMID,K,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SERWY,R,TA,Excellent,420
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SETHIYA,S,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SIEVERS,D,Instructor,Excellent,444
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SRIDHARAN,S,TA,Excellent,469
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",SRIKANT,R,Instructor,Excellent,580
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",VEERAVALLI,V,Instructor,Excellent,562
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",VENKATESAN,N,TA,Excellent,206
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",VISWANATH,P,Instructor,Excellent,313
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WANG,K,TA,Excellent,444
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WASSERMAN,D,Instructor,Excellent,198
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WEI,D,TA,Excellent,453
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WEN,B,TA,Excellent,210
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WILKEN-RESMAN,E,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",WINOTO,A,TA,Outstanding,343
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",XU,J,TA,Excellent,290
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",XU,X,TA,Excellent,385
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",XUE,M,TA,Excellent,110
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,H,TA,Excellent,198
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,J,TA,Excellent,205
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",YANG,J,TA,Excellent,206
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",YEN,S,TA,Excellent,198
fa2013,"ELECTRICAL AND COMPUTER ENGINEERING",YUAN,D,TA,Excellent,445
fa2013,"ENGINEERING",DEAHL,K,TA,Excellent,333
fa2013,"ENGINEERING",LILLY,B,Instructor,Excellent,461
fa2013,"ENGINEERING",MAGELLI,P,Instructor,Excellent,360
fa2013,"ENGINEERING",MAGELLI,P,Instructor,Excellent,460
fa2013,"ENGINEERING",MARKOVICH,E,TA,Excellent,315
fa2013,"ENGINEERING",OAKS,A,TA,Excellent,315
fa2013,"ENGINEERING",SAVAGE,E,TA,Excellent,315
fa2013,"ENGINEERING",VISWANATHAN,M,Instructor,Excellent,198
fa2013,"ENGINEERING",WILLIAMS,E,Instructor,Excellent,333
fa2013,"ENGLISH",CAMARGO,M,Instructor,Outstanding,511
fa2013,"ENGLISH",CAPINO,J,Instructor,Excellent,104
fa2013,"ENGLISH",CASSINELLI,S,TA,Excellent,103
fa2013,"ENGLISH",CLEMENTS,J,TA,Excellent,403
fa2013,"ENGLISH",COTTINGHAM,M,Instructor,Excellent,109
fa2013,"ENGLISH",FADELY,J,TA,Excellent,109
fa2013,"ENGLISH",FOOTE,S,Instructor,Excellent,553
fa2013,"ENGLISH",GAEDTKE,A,Instructor,Excellent,578
fa2013,"ENGLISH",GILMORE,S,Instructor,Excellent,109
fa2013,"ENGLISH",GRAY,C,Instructor,Outstanding,204
fa2013,"ENGLISH",GRAY,C,Instructor,Outstanding,423
fa2013,"ENGLISH",GROHENS,J,Instructor,Excellent,199
fa2013,"ENGLISH",HALL,A,TA,Outstanding,109
fa2013,"ENGLISH",HANSEN,J,Instructor,Outstanding,301
fa2013,"ENGLISH",HANSON,J,TA,Excellent,200
fa2013,"ENGLISH",HECHLER,W,Instructor,Excellent,261
fa2013,"ENGLISH",HOLGUIN,M,Instructor,Excellent,105
fa2013,"ENGLISH",HOLGUIN,M,Instructor,Excellent,109
fa2013,"ENGLISH",HUBERT,A,TA,Excellent,109
fa2013,"ENGLISH",LINDSEY,M,Instructor,Excellent,109
fa2013,"ENGLISH",LOUGHRAN,T,Instructor,Excellent,255
fa2013,"ENGLISH",MCQUISTON,E,TA,Outstanding,119
fa2013,"ENGLISH",MERCADO,J,TA,Excellent,207
fa2013,"ENGLISH",MESNARD,N,TA,Excellent,243
fa2013,"ENGLISH",MOSS,A,Instructor,Excellent,105
fa2013,"ENGLISH",MOSS,A,Instructor,Excellent,250
fa2013,"ENGLISH",MURISON,J,Instructor,Excellent,450
fa2013,"ENGLISH",NAZAR,H,Instructor,Excellent,301
fa2013,"ENGLISH",NORCROSS,K,TA,Outstanding,200
fa2013,"ENGLISH",OBRIEN,V,TA,Excellent,109
fa2013,"ENGLISH",PARKER,R,Instructor,Excellent,301
fa2013,"ENGLISH",PARKER,R,Instructor,Excellent,500
fa2013,"ENGLISH",PRENDERGAST,C,Instructor,Excellent,373
fa2013,"ENGLISH",PRIOR,P,Instructor,Excellent,505
fa2013,"ENGLISH",ROBB,A,TA,Excellent,255
fa2013,"ENGLISH",ROSELL,C,TA,Outstanding,109
fa2013,"ENGLISH",SCHAFFNER,S,Instructor,Outstanding,481
fa2013,"ENGLISH",SELLERS,E,TA,Excellent,109
fa2013,"ENGLISH",STEVENS,A,Instructor,Excellent,300
fa2013,"ENGLISH",STEVENS,A,Instructor,Excellent,465
fa2013,"ENGLISH",TIENOU,D,TA,Excellent,255
fa2013,"ENGLISH",TRILLING,R,Instructor,Excellent,209
fa2013,"ENGLISH",WEBB,G,TA,Excellent,209
fa2013,"ENGLISH",WEISWEAVER,S,TA,Outstanding,209
fa2013,"ENGLISH",WILCOX,K,Instructor,Excellent,109
fa2013,"ENGLISH",WRIGHT,C,Instructor,Excellent,407
fa2013,"ENGLISH",WRIGHT,D,Instructor,Outstanding,109
fa2013,"ENGLISH",WRIGHT,D,Instructor,Outstanding,150
fa2013,"ENGLISH",WRIGHT,D,Instructor,Outstanding,300
fa2013,"ENGLISH",ZAVALA,N,TA,Excellent,200
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ABDAR,O,TA,Outstanding,500
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ARRIGO,J,Instructor,Excellent,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BAIR,J,TA,Outstanding,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BECKER,K,TA,Excellent,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BULKES,N,TA,Excellent,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CARROLL,E,TA,Outstanding,500
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CHOO,J,Instructor,Excellent,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DIVINE,B,Instructor,Outstanding,500
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",EVANS,J,TA,Excellent,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",FRANK,M,TA,Excellent,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",GREENFIELD,A,TA,Outstanding,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HETROVICZ,L,TA,Outstanding,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HILL,R,TA,Excellent,506
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JAGUSZTYN,A,TA,Excellent,505
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JAYES,J,TA,Outstanding,500
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JOUKOVA,E,TA,Outstanding,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KARIMZAD,F,TA,Excellent,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KOSHIK,I,Instructor,Outstanding,456
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KOSHIK,I,Instructor,Outstanding,487
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KOTNAROWSKI,J,TA,Outstanding,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",LAWSON,L,Instructor,Excellent,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",MERCHANT,J,TA,Excellent,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",MILLER,B,TA,Outstanding,504
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",PERKINS,S,TA,Outstanding,504
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ROSADO,C,Instructor,Excellent,502
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ROSADO,C,Instructor,Excellent,503
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SADLER,R,Instructor,Outstanding,502
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SADLER,R,Instructor,Outstanding,503
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SUK,J,TA,Outstanding,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",TSCHOPP,J,Instructor,Outstanding,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",TSCHOPP,J,Instructor,Outstanding,505
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WALTERS,F,Instructor,Outstanding,411
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WATTS,P,Instructor,Outstanding,508
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WELLS,C,TA,Outstanding,501
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WEN,F,TA,Excellent,115
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",XU,J,TA,Outstanding,111
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",YOU,H,TA,Excellent,500
fa2013,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ZHOU,L,TA,Outstanding,500
fa2013,"EUROPEAN UNION STUDIES",ROSENSTEIN,M,Instructor,Excellent,199
fa2013,"EUROPEAN UNION STUDIES",ROSENSTEIN,M,Instructor,Excellent,500
fa2013,"BUSINESS ADMINISTRATION",MICHAEL,S,Instructor,Excellent,544
fa2013,"ECONOMICS",DEBROCK,L,Instructor,Excellent,567
fa2013,"FINANCE",ALMEIDA,H,Instructor,Outstanding,520
fa2013,"FINANCE",ALMEIDA,H,Instructor,Outstanding,594
fa2013,"FINANCE",BEARD,D,Instructor,Excellent,423
fa2013,"FINANCE",BROWN,J,Instructor,Excellent,580
fa2013,"FINANCE",DAVIS,D,Instructor,Excellent,580
fa2013,"FINANCE",DAVIS,J,Instructor,Excellent,241
fa2013,"FINANCE",DEUSKAR,P,Instructor,Excellent,592
fa2013,"FINANCE",FOS,V,Instructor,Excellent,321
fa2013,"FINANCE",FOS,V,Instructor,Excellent,521
fa2013,"FINANCE",FULLERTON,D,Instructor,Excellent,580
fa2013,"FINANCE",GOODFRIEND,J,Instructor,Excellent,490
fa2013,"FINANCE",HUANG,J,Instructor,Excellent,321
fa2013,"FINANCE",KIM,H,TA,Excellent,221
fa2013,"FINANCE",KRUEGER,G,Instructor,Outstanding,423
fa2013,"FINANCE",LEE,J,TA,Excellent,221
fa2013,"FINANCE",MILLER,N,Instructor,Excellent,501
fa2013,"FINANCE",MILLER,N,Instructor,Excellent,580
fa2013,"FINANCE",OLTHETEN,E,Instructor,Excellent,418
fa2013,"FINANCE",SIANIS,S,TA,Outstanding,580
fa2013,"FINANCE",SINOW,D,Instructor,Excellent,435
fa2013,"FINANCE",SINOW,D,Instructor,Excellent,580
fa2013,"FINANCE",WEISBENNER,S,Instructor,Outstanding,521
fa2013,"FINANCE",WEISBENNER,S,Instructor,Outstanding,580
fa2013,"FINANCE",WIDDICKS,M,Instructor,Outstanding,500
fa2013,"FINANCE",WIDDICKS,M,Instructor,Outstanding,512
fa2013,"FINANCE",WIDDICKS,M,Instructor,Outstanding,516
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",BLOOM,D,TA,Outstanding,466
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",BOHN,D,Instructor,Excellent,466
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",COX,G,TA,Outstanding,466
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Excellent,340
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",CUMMINGS,T,Instructor,Excellent,398
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",DIA,V,Instructor,Excellent,416
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",DONOVAN,J,TA,Outstanding,302
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Excellent,414
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Excellent,595
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",FITSCHEN,P,TA,Outstanding,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,Instructor,Excellent,131
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,T,Instructor,Excellent,199
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,T,Instructor,Excellent,220
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,T,Instructor,Excellent,595
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",JACOB,R,TA,Excellent,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",JOHNSON,M,TA,Outstanding,416
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",KARDUCK,J,Instructor,Excellent,150
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",KARDUCK,J,Instructor,Excellent,450
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",KOGA,C,TA,Excellent,302
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",LEE,S,Instructor,Excellent,302
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,465
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",LIPPI,M,Instructor,Excellent,466
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",LOMAN,B,TA,Excellent,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",MANGIAN,H,TA,Excellent,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",REUTTER,E,Instructor,Excellent,140
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Excellent,101
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",SMITH,B,TA,Outstanding,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",SMITH,J,TA,Outstanding,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",SWADA,J,TA,Excellent,466
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",TAPPENDEN,K,Instructor,Outstanding,429
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",TOWNSEND,B,TA,Outstanding,420
fa2013,"FOOD SCIENCE & HUMAN NUTRITION",WOLF,P,TA,Outstanding,420
fa2013,"FRENCH",ANDERSON BLISS,J,TA,Excellent,208
fa2013,"FRENCH",CAMPBELL,R,TA,Outstanding,101
fa2013,"FRENCH",CHAZAL,K,TA,Outstanding,104
fa2013,"FRENCH",DIMIT,P,TA,Excellent,208
fa2013,"FRENCH",FAGYAL,Z,Instructor,Excellent,213
fa2013,"FRENCH",FAGYAL,Z,Instructor,Excellent,417
fa2013,"FRENCH",FRESCO,A,Instructor,Excellent,500
fa2013,"FRENCH",GAILLARD,S,TA,Outstanding,101
fa2013,"FRENCH",GUILLAUD-MARLIEU,A,TA,Excellent,205
fa2013,"FRENCH",LAFORET,J,TA,Excellent,104
fa2013,"FRENCH",MALL,L,Instructor,Outstanding,414
fa2013,"FRENCH",MALL,L,Instructor,Outstanding,579
fa2013,"FRENCH",NAMJOSHI,J,TA,Excellent,207
fa2013,"FRENCH",PRUNEDDU,P,TA,Excellent,101
