term,unit,lname,fname,role,ranking,course
fa2000,"GEOLOGY",ALTANER,S,Instructor,Outstanding,118
fa2000,"GEOLOGY",BEEDY,D,TA,Outstanding,100
fa2000,"GEOLOGY",BEEDY,D,TA,Outstanding,107
fa2000,"GEOLOGY",BETHKE,C,Instructor,Excellent,355
fa2000,"GEOLOGY",BURMEISTER,K,TA,Excellent,311
fa2000,"GEOLOGY",CANAVAN,D,TA,Excellent,100
fa2000,"GEOLOGY",DUCHEK,A,TA,Excellent,100
fa2000,"GEOLOGY",FOUKE,B,Instructor,Outstanding,415
fa2000,"GEOLOGY",FOUKE,B,Instructor,Outstanding,315
fa2000,"GEOLOGY",GLASS,A,TA,Excellent,143
fa2000,"GEOLOGY",JACKSON,J,TA,Excellent,104
fa2000,"GEOLOGY",JOHNSON,T,Instructor,Excellent,433
fa2000,"GEOLOGY",LEE,S,TA,Excellent,101
fa2000,"GEOLOGY",LUNDSTROM,C,Instructor,Excellent,107
fa2000,"GEOLOGY",MALECKI,P,TA,Excellent,101
fa2000,"GEOLOGY",MALECKI,P,TA,Excellent,100
fa2000,"GEOLOGY",MARSHAK,S,Instructor,Excellent,311
fa2000,"GEOLOGY",SCHOEN,J,TA,Excellent,100
fa2000,"GERMAN",BARSKE,T,TA,Outstanding,212
fa2000,"GERMAN",BROWN,W,TA,Excellent,211
fa2000,"GERMAN",GOLATO,A,Instructor,Outstanding,480
fa2000,"GERMAN",GOLATO,A,Instructor,Outstanding,220
fa2000,"GERMAN",HILGER,S,TA,Excellent,103
fa2000,"GERMAN",KOESTER,M,TA,Excellent,101
fa2000,"GERMAN",NIEKERK,C,Instructor,Outstanding,470
fa2000,"GERMAN",NIEKERK,C,Instructor,Outstanding,371
fa2000,"GERMAN",PINKERT,A,Instructor,Excellent,320
fa2000,"GERMAN",PINKERT,A,Instructor,Excellent,301
fa2000,"GERMAN",SCHMID,T,TA,Excellent,101
fa2000,"GERMAN",SOLDAT-JAFFE,T,TA,Excellent,102
fa2000,"GERMAN",WILMES,C,TA,Outstanding,102
fa2000,"HEBREW",DONCHIN,R,Instructor,Excellent,305
fa2000,"HISTORY",BALLANTYNE,A,Instructor,Outstanding,298
fa2000,"HISTORY",BUCKLER,J,Instructor,Excellent,298
fa2000,"HISTORY",BURKHARDT,R,Instructor,Excellent,338
fa2000,"HISTORY",BURKHARDT,R,Instructor,Excellent,199
fa2000,"HISTORY",BURTON,A,Instructor,Excellent,199
fa2000,"HISTORY",BURTON,O,Instructor,Outstanding,368
fa2000,"HISTORY",COSTINESCU,I,TA,Excellent,110
fa2000,"HISTORY",DERIZANS,A,TA,Outstanding,111
fa2000,"HISTORY",DONAHOO,S,TA,Excellent,153
fa2000,"HISTORY",FRITZSCHE,P,Instructor,Excellent,396
fa2000,"HISTORY",GANAWAY,B,TA,Outstanding,113
fa2000,"HISTORY",HOLZ,R,TA,Excellent,152
fa2000,"HISTORY",HUGHES,D,TA,Excellent,231
fa2000,"HISTORY",JENNINGS,M,TA,Excellent,150
fa2000,"HISTORY",KAGWANJA,P,TA,Excellent,215
fa2000,"HISTORY",KVEBERG,G,TA,Excellent,152
fa2000,"HISTORY",LARSON,T,Instructor,Excellent,298
fa2000,"HISTORY",LIEBERSOHN,H,Instructor,Outstanding,298
fa2000,"HISTORY",MCLAUGHLIN,M,Instructor,Excellent,304
fa2000,"HISTORY",MICALE,M,Instructor,Excellent,296
fa2000,"HISTORY",NEIL,L,TA,Excellent,181
fa2000,"HISTORY",NELLIGAN,J,TA,Outstanding,260
fa2000,"HISTORY",NELLIGAN,J,TA,Outstanding,151
fa2000,"HISTORY",NOLAN,A,TA,Excellent,152
fa2000,"HISTORY",PEDROTTY,M,TA,Outstanding,110
fa2000,"HISTORY",RICHARDS,R,TA,Excellent,151
fa2000,"HISTORY",SANCHEZ,R,TA,Outstanding,175
fa2000,"HISTORY",SHERFY,M,TA,Excellent,151
fa2000,"HISTORY",WEISS,A,TA,Excellent,151
fa2000,"HISTORY",WYNN,K,TA,Excellent,151
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",BAUMGARTNER,J,TA,Excellent,301
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",BOST,K,Instructor,Excellent,495
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",BOSTON,A,Instructor,Excellent,105
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",DICKSON,J,Instructor,Outstanding,202
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",HARPER,J,Instructor,Excellent,120
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",JARRETT,R,Instructor,Outstanding,495
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",KRAMER,L,Instructor,Excellent,315
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Outstanding,418
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",MAURER,T,TA,Excellent,301
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",MEDLYN,D,Instructor,Outstanding,202
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",OLDHAM,M,TA,Excellent,105
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",SALAMON,S,Instructor,Excellent,417
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Excellent,240
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",SIEGEL,F,TA,Excellent,315
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",WILEY,A,Instructor,Outstanding,421
fa2000,"HUMAN & COMMUNITY DEVELOPMENT",WILSON,S,Instructor,Excellent,215
fa2000,"HUMAN RESOURCE EDUCATION",ARDICHVILI,A,Instructor,Excellent,456
fa2000,"HUMAN RESOURCE EDUCATION",KUCHINKE,K,Instructor,Outstanding,483
fa2000,"HUMAN RESOURCE EDUCATION",KUCHINKE,K,Instructor,Outstanding,399
fa2000,"HUMAN RESOURCE EDUCATION",WENTLING,R,Instructor,Outstanding,482
fa2000,"JAPANESE",HAN,E,TA,Outstanding,101
fa2000,"JAPANESE",HARA,K,TA,Outstanding,103
fa2000,"JAPANESE",HORIKAWA,Y,TA,Excellent,205
fa2000,"JAPANESE",IKEDA,M,TA,Outstanding,103
fa2000,"JAPANESE",KANEKO,J,TA,Excellent,101
fa2000,"JAPANESE",KONDO,K,TA,Excellent,101
fa2000,"JAPANESE",MARU,Y,TA,Outstanding,205
fa2000,"JAPANESE",SANGO,A,TA,Outstanding,101
fa2000,"JAPANESE",YAMAMOTO,M,TA,Excellent,101
fa2000,"JAPANESE",YAMASHITA-BUTL,H,Instructor,Excellent,101
fa2000,"JOURNALISM",DASH,L,Instructor,Excellent,380
fa2000,"JOURNALISM",FOLLIS,J,Instructor,Excellent,350
fa2000,"JOURNALISM",HANLEY,M,TA,Excellent,150
fa2000,"JOURNALISM",JOHNSON,B,Instructor,Outstanding,291
fa2000,"JOURNALISM",KALER,R,Instructor,Excellent,350
fa2000,"JOURNALISM",KAZEL,M,Instructor,Excellent,291
fa2000,"JOURNALISM",KORB,J,TA,Excellent,150
fa2000,"JOURNALISM",LIEBOVICH,L,Instructor,Excellent,322
fa2000,"JOURNALISM",MCDONALD,J,Instructor,Excellent,370
fa2000,"JOURNALISM",ROSENSTEIN,J,Instructor,Excellent,362
fa2000,"JOURNALISM",UNGER,J,Instructor,Excellent,350
fa2000,"JOURNALISM",YATES,R,Instructor,Excellent,490
fa2000,"JOURNALISM",YATES,R,Instructor,Excellent,291
fa2000,"KINESIOLOGY",ADDISON,T,TA,Excellent,199
fa2000,"KINESIOLOGY",BELL,G,Instructor,Excellent,389
fa2000,"KINESIOLOGY",BELL,G,Instructor,Excellent,385
fa2000,"KINESIOLOGY",CANAKLISOVA,S,TA,Outstanding,101
fa2000,"KINESIOLOGY",CANAKLISOVA,S,TA,Outstanding,100
fa2000,"KINESIOLOGY",CASEY,M,TA,Excellent,222
fa2000,"KINESIOLOGY",CRULL,G,Instructor,Excellent,135
fa2000,"KINESIOLOGY",DAW,J,Instructor,Excellent,102
fa2000,"KINESIOLOGY",GRABER,K,Instructor,Outstanding,394
fa2000,"KINESIOLOGY",GRABER,K,Instructor,Outstanding,263
fa2000,"KINESIOLOGY",HARD,M,TA,Excellent,257
fa2000,"KINESIOLOGY",HILL,B,TA,Excellent,104
fa2000,"KINESIOLOGY",KNECHTEL,K,TA,Excellent,120
fa2000,"KINESIOLOGY",LOBEL,E,TA,Outstanding,262
fa2000,"KINESIOLOGY",LOBEL,E,TA,Outstanding,133
fa2000,"KINESIOLOGY",MARQUEZ,D,TA,Excellent,140
fa2000,"KINESIOLOGY",MCAULEY,E,Instructor,Excellent,247
fa2000,"KINESIOLOGY",MCGREW,R,Instructor,Excellent,107
fa2000,"KINESIOLOGY",MEHLMAN,L,TA,Excellent,104
fa2000,"KINESIOLOGY",MORI,M,TA,Excellent,104
fa2000,"KINESIOLOGY",NAUGLE,K,TA,Excellent,199
fa2000,"KINESIOLOGY",NAUGLE,K,TA,Excellent,120
fa2000,"KINESIOLOGY",OEFFINGER,T,TA,Excellent,104
fa2000,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,343
fa2000,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,240
fa2000,"KINESIOLOGY",POLLOK,A,Instructor,Excellent,132
fa2000,"KINESIOLOGY",POLLOK,A,Instructor,Excellent,107
fa2000,"KINESIOLOGY",RAGAN,B,TA,Excellent,120
fa2000,"KINESIOLOGY",ROSE,B,TA,Excellent,104
fa2000,"KINESIOLOGY",RYAN,A,TA,Excellent,222
fa2000,"KINESIOLOGY",SIMMONS,J,TA,Excellent,104
fa2000,"KINESIOLOGY",SNOOK,E,TA,Excellent,240
fa2000,"KINESIOLOGY",TROUT,J,TA,Outstanding,268
fa2000,"KINESIOLOGY",YANG,Y,TA,Outstanding,100
fa2000,"LABOR & INDUSTRIAL RELATIONS",AGUILERA,R,Instructor,Excellent,454
fa2000,"LABOR & INDUSTRIAL RELATIONS",FISTER,T,TA,Excellent,493
fa2000,"LABOR & INDUSTRIAL RELATIONS",LAWLER,J,Instructor,Excellent,456
fa2000,"LABOR & INDUSTRIAL RELATIONS",LEROY,M,Instructor,Outstanding,422
fa2000,"LATIN",BRABAND,L,TA,Excellent,101
fa2000,"LATIN",CASENHISER,D,TA,Excellent,104
fa2000,"LATIN",EMMERLING,C,Instructor,Excellent,337
fa2000,"LATIN",HARRIS,D,Instructor,Excellent,133
fa2000,"LATIN",KESLER,G,Instructor,Excellent,243
fa2000,"LATIN",KOVACIC,D,Instructor,Excellent,350
fa2000,"LATIN",MILLIS,B,TA,Excellent,102
fa2000,"LATIN",WILSON,R,TA,Excellent,101
fa2000,"LATINO/LATINA STUDIES PROGRAM",HARRIS-FONSECA,A,TA,Excellent,201
fa2000,"LEISURE STUDIES",ATTEBERRY-ROGERS,M,Instructor,Excellent,130
fa2000,"LEISURE STUDIES",COOK,D,Instructor,Excellent,494
fa2000,"LEISURE STUDIES",RAYCRAFT,M,Instructor,Excellent,252
fa2000,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,499
fa2000,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,329
fa2000,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,199
fa2000,"LIBERAL ARTS & SCIENCES",BERG,B,Instructor,Excellent,110
fa2000,"LIBERAL ARTS & SCIENCES",CARTER,M,TA,Outstanding,110
fa2000,"LIBERAL ARTS & SCIENCES",CLARK,S,TA,Excellent,110
fa2000,"LIBERAL ARTS & SCIENCES",GIANNOPOULOU,Z,TA,Outstanding,110
fa2000,"LIBERAL ARTS & SCIENCES",KLOZOTSKY,M,TA,Outstanding,110
fa2000,"LIBERAL ARTS & SCIENCES",MILLER,J,Instructor,Outstanding,110
fa2000,"LIBERAL ARTS & SCIENCES",SCHOPPE,S,TA,Excellent,110
fa2000,"LIBRARY & INFORMATION SCIENCE",BESSMAN,J,TA,Excellent,380
fa2000,"LIBRARY & INFORMATION SCIENCE",CHAMBERLAIN,J,Instructor,Outstanding,410
fa2000,"LIBRARY & INFORMATION SCIENCE",DUNKELBERGER,J,Instructor,Excellent,404
fa2000,"LIBRARY & INFORMATION SCIENCE",HEARNE,E,Instructor,Outstanding,303
fa2000,"LIBRARY & INFORMATION SCIENCE",HEARNE,E,Instructor,Outstanding,199
fa2000,"LIBRARY & INFORMATION SCIENCE",JENKINS,C,Instructor,Excellent,406
fa2000,"LIBRARY & INFORMATION SCIENCE",KIMBALL,M,Instructor,Excellent,212
fa2000,"LIBRARY & INFORMATION SCIENCE",LAWTON,P,Instructor,Excellent,407
fa2000,"LIBRARY & INFORMATION SCIENCE",MCDOWELL,K,Instructor,Outstanding,303
fa2000,"LIBRARY & INFORMATION SCIENCE",PALMER,C,Instructor,Outstanding,450
fa2000,"LIBRARY & INFORMATION SCIENCE",PALMER,C,Instructor,Outstanding,436
fa2000,"LIBRARY & INFORMATION SCIENCE",SEARING,S,Instructor,Outstanding,390
fa2000,"LIBRARY & INFORMATION SCIENCE",SMITH,L,Instructor,Excellent,404
fa2000,"LIBRARY & INFORMATION SCIENCE",TWIDALE,M,Instructor,Excellent,220
fa2000,"LIBRARY & INFORMATION SCIENCE",WOLSKE,M,Instructor,Excellent,315
fa2000,"LINGUISTICS",BENMAMOUN,E,Instructor,Excellent,481
fa2000,"LINGUISTICS",IKUKU,J,TA,Excellent,313
fa2000,"LINGUISTICS",MACK,M,Instructor,Outstanding,325
fa2000,"LINGUISTICS",PANDHARIPAND,R,Instructor,Excellent,418
fa2000,"LINGUISTICS",PARK,C,TA,Outstanding,210
fa2000,"LINGUISTICS",SARI,M,TA,Outstanding,201
fa2000,"LINGUISTICS",SMILJANIC,R,TA,Excellent,200
fa2000,"LINGUISTICS",THAKUR,V,TA,Outstanding,201
fa2000,"LINGUISTICS",YAMBI,J,TA,Excellent,333
fa2000,"MATERIALS SCIENCE & ENGINEERING",ABELSON,J,Instructor,Excellent,201
fa2000,"MATERIALS SCIENCE & ENGINEERING",LEWIS,J,Instructor,Excellent,321
fa2000,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,490
fa2000,"MATHEMATICS",ALEXANDER,S,Instructor,Outstanding,424
fa2000,"MATHEMATICS",ALEXANDER,S,Instructor,Outstanding,242
fa2000,"MATHEMATICS",ANDERSON,M,TA,Excellent,130
fa2000,"MATHEMATICS",ANDO,M,Instructor,Excellent,247
fa2000,"MATHEMATICS",BOWMAN,D,Instructor,Excellent,242
fa2000,"MATHEMATICS",CHEBALOV,S,TA,Excellent,242
fa2000,"MATHEMATICS",DAVIS,C,TA,Excellent,130
fa2000,"MATHEMATICS",DENNE,E,TA,Outstanding,242
fa2000,"MATHEMATICS",DUONG,H,TA,Excellent,134
fa2000,"MATHEMATICS",EDGE,D,TA,Excellent,130
fa2000,"MATHEMATICS",FERGUSON,C,TA,Excellent,130
fa2000,"MATHEMATICS",GIBSON,D,TA,Excellent,120
fa2000,"MATHEMATICS",GOOD,D,TA,Excellent,120
fa2000,"MATHEMATICS",GORVETT,R,Instructor,Excellent,378
fa2000,"MATHEMATICS",GORVETT,R,Instructor,Excellent,376
fa2000,"MATHEMATICS",GROISMAN,P,TA,Outstanding,225
fa2000,"MATHEMATICS",HAHN,H,TA,Excellent,130
fa2000,"MATHEMATICS",HENSON,W,Instructor,Excellent,410
fa2000,"MATHEMATICS",JAMES,M,TA,Excellent,134
fa2000,"MATHEMATICS",KACH,A,TA,Excellent,242
fa2000,"MATHEMATICS",KOSTOCHKA,A,Instructor,Excellent,213
fa2000,"MATHEMATICS",LEE,J,TA,Excellent,134
fa2000,"MATHEMATICS",MAKI,J,TA,Outstanding,120
fa2000,"MATHEMATICS",MCNEILLY,J,TA,Excellent,120
fa2000,"MATHEMATICS",MILES,J,Instructor,Excellent,440
fa2000,"MATHEMATICS",MULLET,J,TA,Outstanding,120
fa2000,"MATHEMATICS",MUNCASTER,R,Instructor,Outstanding,120
fa2000,"MATHEMATICS",MUSA,M,TA,Excellent,203
fa2000,"MATHEMATICS",PETRENKO,B,TA,Excellent,130
fa2000,"MATHEMATICS",PLUNKETT,T,TA,Excellent,199
fa2000,"MATHEMATICS",RAMAMURTHI,R,TA,Excellent,120
fa2000,"MATHEMATICS",SCAGLIONE,E,TA,Excellent,371
fa2000,"MATHEMATICS",SELVAKUMARAN,T,TA,Excellent,242
fa2000,"MATHEMATICS",SHEIKH,N,TA,Excellent,120
fa2000,"MATHEMATICS",TALWALKER,S,TA,Excellent,309
fa2000,"MATHEMATICS",TOLMAN,S,Instructor,Excellent,302
fa2000,"MATHEMATICS",TSAI,E,TA,Excellent,242
fa2000,"MATHEMATICS",ULLOM,S,Instructor,Excellent,416
fa2000,"MATHEMATICS",WAHL,K,Instructor,Excellent,112
fa2000,"MATHEMATICS",WAHL,K,Instructor,Excellent,102
fa2000,"MATHEMATICS",WENZ,C,TA,Outstanding,134
fa2000,"MATHEMATICS",WHITE,D,TA,Excellent,134
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",BEAUDOIN,A,Instructor,Excellent,497
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",BEAUDOIN,A,Instructor,Excellent,199
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",BOSWELL,B,TA,Excellent,211
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",CASTILLO-RIOS,M,TA,Excellent,231
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",CULLEY,M,TA,Excellent,213
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",DANNER,N,TA,Excellent,240
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",FISICHELLA,C,TA,Excellent,285
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",GEISE,C,TA,Excellent,261
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",JACOBI,A,Instructor,Excellent,213
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",LAMBERT,J,TA,Outstanding,285
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",LONG,D,TA,Excellent,211
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",MATHEW,W,TA,Excellent,213
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",MILLER,B,TA,Excellent,261
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",MOZSGAI,G,TA,Excellent,240
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",PAHL,R,TA,Excellent,293
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",PERGANDE,S,TA,Excellent,240
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",POWELL,J,TA,Outstanding,213
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",TOWLE,M,TA,Excellent,261
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",TUCKER,C,Instructor,Excellent,351
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",VALLUZZI,J,TA,Outstanding,261
fa2000,"MECHANICAL & INDUSTRIAL ENGINEERING",VILCEUS,M,TA,Excellent,240
fa2000,"MICROBIOLOGY",BAILEY,T,TA,Excellent,300
fa2000,"MICROBIOLOGY",BRODER,D,TA,Excellent,201
fa2000,"MICROBIOLOGY",HAMMER,N,TA,Excellent,201
fa2000,"MICROBIOLOGY",HELM,A,TA,Excellent,316
fa2000,"MICROBIOLOGY",HORWITZ,R,TA,Excellent,300
fa2000,"MICROBIOLOGY",JANAKIRAMAN,A,TA,Outstanding,201
fa2000,"MICROBIOLOGY",KINK,R,TA,Excellent,300
fa2000,"MICROBIOLOGY",KLEIN,A,TA,Excellent,201
fa2000,"MICROBIOLOGY",LAUKAITIS,C,TA,Excellent,300
fa2000,"MICROBIOLOGY",MALOY,S,Instructor,Excellent,316
fa2000,"MICROBIOLOGY",MUELLER,L,TA,Excellent,101
fa2000,"MICROBIOLOGY",SHEPHERD,S,TA,Excellent,300
fa2000,"MICROBIOLOGY",SMITTKAMP,C,TA,Excellent,300
fa2000,"MICROBIOLOGY",STYRON,J,TA,Excellent,300
fa2000,"MICROBIOLOGY",SULAIMON,S,TA,Excellent,101
fa2000,"MILITARY SCIENCE",JULIAR,M,Instructor,Outstanding,121
fa2000,"MILITARY SCIENCE",STENZEL,D,Instructor,Excellent,111
fa2000,"MOLECULAR & INTEGRATIVE PHYSIOLOGY",BLOOM,J,Instructor,Outstanding,199
fa2000,"MOLECULAR & INTEGRATIVE PHYSIOLOGY",JANES,D,TA,Excellent,303
fa2000,"MUSIC",ALWES,C,Instructor,Excellent,264
fa2000,"MUSIC",ALWES,C,Instructor,Excellent,199
fa2000,"MUSIC",BLOM,C,TA,Outstanding,213
fa2000,"MUSIC",BUCHANAN,D,Instructor,Excellent,350
fa2000,"MUSIC",BUCHANAN,D,Instructor,Excellent,423
fa2000,"MUSIC",BUSAN,R,TA,Outstanding,284
fa2000,"MUSIC",BUTKAS,M,TA,Excellent,160
fa2000,"MUSIC",CAMPBELL,E,Instructor,Outstanding,181
fa2000,"MUSIC",CHASANOV,E,Instructor,Excellent,?
fa2000,"MUSIC",CHESKY,B,TA,Excellent,290
fa2000,"MUSIC",CHILDS,A,Instructor,Outstanding,300
fa2000,"MUSIC",CHILDS,A,Instructor,Outstanding,102
fa2000,"MUSIC",CLARK,R,TA,Excellent,110
fa2000,"MUSIC",COLEMAN,B,Instructor,Excellent,263
fa2000,"MUSIC",DAVIS,O,Instructor,Outstanding,261
fa2000,"MUSIC",DAVIS,O,Instructor,Outstanding,?
fa2000,"MUSIC",EWALD,M,Instructor,Outstanding,?
fa2000,"MUSIC",FLORES,R,Instructor,Excellent,?
fa2000,"MUSIC",FLORES,R,Instructor,Excellent,173
fa2000,"MUSIC",FRASER,J,TA,Excellent,133
fa2000,"MUSIC",GOLESCU,S,TA,Outstanding,?
fa2000,"MUSIC",GRANT,J,Instructor,Excellent,262
fa2000,"MUSIC",GRANT,J,Instructor,Excellent,230
fa2000,"MUSIC",GRASHEL,J,Instructor,Excellent,353
fa2000,"MUSIC",GRIFFIN,P,Instructor,Outstanding,320
fa2000,"MUSIC",GRIFFIN,P,Instructor,Outstanding,282
fa2000,"MUSIC",GUESSFORD,J,TA,Outstanding,111
fa2000,"MUSIC",GUESSFORD,J,TA,Outstanding,101
fa2000,"MUSIC",HAFER,E,TA,Outstanding,213
fa2000,"MUSIC",HAKEN,R,Instructor,Excellent,?
fa2000,"MUSIC",HARWOOD,E,Instructor,Excellent,338
fa2000,"MUSIC",HORVATH,K,Instructor,Excellent,330
fa2000,"MUSIC",HORVATH,K,Instructor,Excellent,239
fa2000,"MUSIC",HORVATH,K,Instructor,Excellent,170
fa2000,"MUSIC",JIANG,D,Instructor,Outstanding,?
fa2000,"MUSIC",KILBOURNE,J,Instructor,Excellent,202
fa2000,"MUSIC",LAUFMAN,L,Instructor,Excellent,?
fa2000,"MUSIC",LOY,T,TA,Excellent,160
fa2000,"MUSIC",LOY,T,TA,Excellent,158
fa2000,"MUSIC",LUND,E,Instructor,Excellent,406
fa2000,"MUSIC",LUPU,S,Instructor,Outstanding,?
fa2000,"MUSIC",MAHIEU,C,TA,Outstanding,162
fa2000,"MUSIC",MATTAX,C,Instructor,Outstanding,?
fa2000,"MUSIC",MATTAX,C,Instructor,Outstanding,434
fa2000,"MUSIC",MOERSCH,W,Instructor,Excellent,?
fa2000,"MUSIC",MUELLER,E,TA,Excellent,160
fa2000,"MUSIC",PANTHAKI,S,TA,Outstanding,?
fa2000,"MUSIC",PATTERSON,D,Instructor,Excellent,213
fa2000,"MUSIC",REESE,S,Instructor,Outstanding,358
fa2000,"MUSIC",REESE,S,Instructor,Outstanding,210
fa2000,"MUSIC",ROBINSON,D,Instructor,Outstanding,382
fa2000,"MUSIC",ROMERO,G,Instructor,Outstanding,180
fa2000,"MUSIC",SHELDON,D,Instructor,Excellent,408
fa2000,"MUSIC",SHELDON,D,Instructor,Excellent,232
fa2000,"MUSIC",STEINSULTZ,K,Instructor,Excellent,283
fa2000,"MUSIC",STOLTZFUS,F,Instructor,Outstanding,454
fa2000,"MUSIC",STOLTZFUS,F,Instructor,Outstanding,350
fa2000,"MUSIC",STOLTZFUS,F,Instructor,Outstanding,260
fa2000,"MUSIC",TSITSAROS,C,Instructor,Outstanding,360
fa2000,"MUSIC",TSITSAROS,C,Instructor,Outstanding,160
fa2000,"MUSIC",WEISS,S,TA,Excellent,285
fa2000,"MUSIC",WYATT,S,Instructor,Outstanding,321
fa2000,"MUSIC",YEUNG,A,Instructor,Outstanding,?
fa2000,"ENVIRONMENTAL SCIENCES",ANDERSON,D,TA,Outstanding,253
fa2000,"ENVIRONMENTAL SCIENCES",BHUTHIMETHEE,T,TA,Excellent,253
fa2000,"ENVIRONMENTAL SCIENCES",CARR,J,TA,Excellent,240
fa2000,"ENVIRONMENTAL SCIENCES",COONS,J,Instructor,Excellent,240
fa2000,"ENVIRONMENTAL SCIENCES",DAWSON,J,Instructor,Excellent,213
fa2000,"ENVIRONMENTAL SCIENCES",EDGINGTON,J,Instructor,Excellent,226
fa2000,"ENVIRONMENTAL SCIENCES",EDGINGTON,J,Instructor,Excellent,102
fa2000,"ENVIRONMENTAL SCIENCES",ENDRESS,A,Instructor,Excellent,410
fa2000,"ENVIRONMENTAL SCIENCES",MASIUNAS,J,Instructor,Excellent,105
fa2000,"ENVIRONMENTAL SCIENCES",MULVANEY,R,Instructor,Excellent,368
fa2000,"ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,246
fa2000,"ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,243
fa2000,"ENVIRONMENTAL SCIENCES",NOLAND,D,Instructor,Outstanding,107
fa2000,"ENVIRONMENTAL SCIENCES",ROLFE,C,TA,Excellent,255
fa2000,"ENVIRONMENTAL SCIENCES",SCHMIDT,J,Instructor,Excellent,243
fa2000,"ENVIRONMENTAL SCIENCES",SKIRVIN,R,Instructor,Excellent,261
fa2000,"ENVIRONMENTAL SCIENCES",SKIRVIN,R,Instructor,Excellent,103
fa2000,"ENVIRONMENTAL SCIENCES",SORENSEN,K,TA,Excellent,253
fa2000,"ENVIRONMENTAL SCIENCES",SPOMER,L,Instructor,Outstanding,343
fa2000,"ENVIRONMENTAL SCIENCES",SULLIVAN,W,Instructor,Outstanding,255
fa2000,"NUCLEAR, PLASMA & RAD. ENGR.",AXFORD,R,Instructor,Outstanding,455
fa2000,"NUCLEAR, PLASMA & RAD. ENGR.",AXFORD,R,Instructor,Outstanding,346
fa2000,"NUCLEAR, PLASMA & RAD. ENGR.",RUZIC,D,Instructor,Excellent,329
fa2000,"NUCLEAR, PLASMA & RAD. ENGR.",UDDIN,R,Instructor,Excellent,401
fa2000,"NURSING--GENERAL",ENDRESS,N,Instructor,Excellent,355
fa2000,"NURSING--GENERAL",ENDRESS,N,Instructor,Excellent,202
fa2000,"NURSING--GENERAL",KRASSA,T,Instructor,Outstanding,242
fa2000,"NURSING--GENERAL",KRASSA,T,Instructor,Outstanding,210
fa2000,"NURSING--GENERAL",MATESIC,E,Instructor,Excellent,335
fa2000,"PHILOSOPHY",BYRNE,C,TA,Excellent,102
fa2000,"PHILOSOPHY",HEINRICH,K,TA,Excellent,101
fa2000,"PHYSICS",AGUIAR,J,TA,Excellent,114
fa2000,"PHYSICS",AGUIAR,J,TA,Excellent,113
fa2000,"PHYSICS",ANTONOV,V,TA,Excellent,113
fa2000,"PHYSICS",AREF,T,TA,Excellent,101
fa2000,"PHYSICS",BARRETTO,R,TA,Excellent,111
fa2000,"PHYSICS",BOLLINGER,A,TA,Outstanding,140
fa2000,"PHYSICS",BOWMAN,C,TA,Outstanding,101
fa2000,"PHYSICS",CARPENTER,J,TA,Excellent,111
