term,unit,lname,fname,role,ranking,course
sp2011,"EDUCATIONAL PSYCHOLOGY",MORROW,L,Instructor,Excellent,283
sp2011,"EDUCATIONAL PSYCHOLOGY",MURDOCK,C,TA,Outstanding,220
sp2011,"EDUCATIONAL PSYCHOLOGY",PATTERSON,J,TA,Excellent,480
sp2011,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Outstanding,400
sp2011,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Outstanding,531
sp2011,"EDUCATIONAL PSYCHOLOGY",RIVERS,T,TA,Excellent,430
sp2011,"EDUCATIONAL PSYCHOLOGY",ROBINSON,J,Instructor,Excellent,574
sp2011,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,577
sp2011,"EDUCATIONAL PSYCHOLOGY",SCOTT,J,Instructor,Excellent,203
sp2011,"EDUCATIONAL PSYCHOLOGY",STINE-MORROW,E,Instructor,Excellent,590
sp2011,"EDUCATIONAL PSYCHOLOGY",TAMI,N,Instructor,Outstanding,283
sp2011,"EDUCATIONAL PSYCHOLOGY",THOMPSON,G,TA,Outstanding,430
sp2011,"EDUCATIONAL PSYCHOLOGY",WANG,S,TA,Excellent,201
sp2011,"EDUCATIONAL PSYCHOLOGY",WESEMAN,K,Instructor,Excellent,283
sp2011,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,201
sp2011,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,404
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",ADDERLY,S,TA,Outstanding,445
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",AMRHEIN,M,Instructor,Excellent,430
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",BAMBERY,R,TA,Excellent,447
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",BASAR,M,Instructor,Excellent,580
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",BASAR,T,Instructor,Excellent,210
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",BERNHARD,J,Instructor,Outstanding,457
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",BONNIE,D,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CARNEY,S,Instructor,Excellent,445
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHANG,C,TA,Outstanding,443
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHANG,Y,TA,Excellent,391
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHENG,Z,TA,Excellent,395
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHIANG,J,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHIDESTER,B,TA,Excellent,210
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHU,A,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CHUANG,S,Instructor,Excellent,536
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CO,C,TA,Outstanding,391
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",CUNNINGHAM,B,Instructor,Excellent,416
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",DOMINGUEZ-GARCIA,A,Instructor,Excellent,598
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",EDEN,J,Instructor,Excellent,210
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",ESTEKI,D,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Excellent,453
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",GOH,P,TA,Outstanding,385
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",HAJEK,B,Instructor,Excellent,567
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",HILLMER,P,Instructor,Excellent,316
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",HU,D,TA,Excellent,453
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",HWANG,L,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",IVERSON,E,TA,Excellent,486
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",JIN,H,TA,Excellent,443
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",JIN,J,Instructor,Excellent,520
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",KLOKOTOV,D,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",KOKSAL,A,Instructor,Excellent,450
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",KUAI,Y,TA,Excellent,431
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",KUDEKI,E,Instructor,Excellent,450
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",KUMAR,P,Instructor,Excellent,490
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",LEVINSON,S,Instructor,Excellent,594
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",LI,C,TA,Outstanding,385
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",MATSUDAIRA,A,TA,Excellent,444
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",MATTHEWS,D,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",MENG,H,TA,Excellent,385
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",MOHAMED,M,TA,Excellent,440
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",MOULIN,P,Instructor,Outstanding,561
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",NAHA,P,TA,Excellent,290
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",NEUHART,J,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",NIEHAUS,L,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",OELZE,M,Instructor,Outstanding,472
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",OTAP,R,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",OTAP,R,TA,Excellent,391
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",PFISTER,L,TA,Outstanding,210
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",PIERCE,A,TA,Excellent,443
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",REYES,P,TA,Excellent,210
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",ROGERS,M,TA,Excellent,290
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",SCHMITZ,C,Instructor,Excellent,101
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",SERWY,R,TA,Outstanding,420
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",SILVER,A,TA,Outstanding,101
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",SIMETH,M,TA,Excellent,206
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",STEIN,D,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",VONALT,A,TA,Outstanding,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",WENDT,L,TA,Excellent,486
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",WONG,M,Instructor,Excellent,582
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",YEO,W,TA,Excellent,385
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",YOUNG,M,TA,Excellent,110
sp2011,"ELECTRICAL AND COMPUTER ENGINEERING",ZHAO,Y,TA,Excellent,110
sp2011,"ENGINEERING",DUNCAN,A,TA,Excellent,315
sp2011,"ENGINEERING",HAEN,H,TA,Excellent,315
sp2011,"ENGINEERING",KOTELES,B,TA,Excellent,315
sp2011,"ENGINEERING",LITCHFIELD,J,Instructor,Excellent,598
sp2011,"ENGINEERING",ROEHL,B,TA,Excellent,315
sp2011,"ENGINEERING",SHUKLA,P,TA,Excellent,315
sp2011,"ENGINEERING",THAKKAR,S,TA,Excellent,315
sp2011,"ENGINEERING",WEBBER,M,TA,Excellent,315
sp2011,"ENGINEERING",WEIDENBENNER,J,TA,Outstanding,315
sp2011,"ENGLISH AND AMERICAN LITERATURE",ALDERFER,S,TA,Excellent,109
sp2011,"ENGLISH AND AMERICAN LITERATURE",BARON,I,Instructor,Outstanding,247
sp2011,"ENGLISH AND AMERICAN LITERATURE",BARON,I,Instructor,Outstanding,281
sp2011,"ENGLISH AND AMERICAN LITERATURE",BASCOM,B,TA,Outstanding,255
sp2011,"ENGLISH AND AMERICAN LITERATURE",BASU,M,Instructor,Excellent,285
sp2011,"ENGLISH AND AMERICAN LITERATURE",BASU,M,Instructor,Excellent,301
sp2011,"ENGLISH AND AMERICAN LITERATURE",BECHTOLD,R,TA,Excellent,245
sp2011,"ENGLISH AND AMERICAN LITERATURE",CHANDA,D,TA,Excellent,210
sp2011,"ENGLISH AND AMERICAN LITERATURE",CLAVERIE,S,TA,Excellent,273
sp2011,"ENGLISH AND AMERICAN LITERATURE",CLEMENTS,J,TA,Excellent,109
sp2011,"ENGLISH AND AMERICAN LITERATURE",COLSON,D,TA,Excellent,251
sp2011,"ENGLISH AND AMERICAN LITERATURE",COOPER,B,Instructor,Outstanding,105
sp2011,"ENGLISH AND AMERICAN LITERATURE",CROWELL,L,TA,Excellent,200
sp2011,"ENGLISH AND AMERICAN LITERATURE",DAVENPORT,S,Instructor,Outstanding,199
sp2011,"ENGLISH AND AMERICAN LITERATURE",DENNIS,S,Instructor,Excellent,109
sp2011,"ENGLISH AND AMERICAN LITERATURE",DICK,N,TA,Excellent,210
sp2011,"ENGLISH AND AMERICAN LITERATURE",DICKISON,C,TA,Excellent,247
sp2011,"ENGLISH AND AMERICAN LITERATURE",DULLEA,D,Instructor,Excellent,109
sp2011,"ENGLISH AND AMERICAN LITERATURE",FADELY,J,TA,Outstanding,255
sp2011,"ENGLISH AND AMERICAN LITERATURE",FITZGERALD,J,TA,Excellent,209
sp2011,"ENGLISH AND AMERICAN LITERATURE",FONZO,K,TA,Excellent,102
sp2011,"ENGLISH AND AMERICAN LITERATURE",GRAY,C,Instructor,Excellent,418
sp2011,"ENGLISH AND AMERICAN LITERATURE",GRAY,S,TA,Outstanding,109
sp2011,"ENGLISH AND AMERICAN LITERATURE",HANSEN,J,Instructor,Outstanding,455
sp2011,"ENGLISH AND AMERICAN LITERATURE",HANSEN,J,Instructor,Outstanding,465
sp2011,"ENGLISH AND AMERICAN LITERATURE",HETRICK,A,TA,Outstanding,209
sp2011,"ENGLISH AND AMERICAN LITERATURE",HETRICK,A,TA,Outstanding,255
sp2011,"ENGLISH AND AMERICAN LITERATURE",HOLGUIN,M,TA,Excellent,200
sp2011,"ENGLISH AND AMERICAN LITERATURE",HOLGUIN,M,TA,Excellent,233
sp2011,"ENGLISH AND AMERICAN LITERATURE",HUBERT,A,TA,Excellent,202
sp2011,"ENGLISH AND AMERICAN LITERATURE",KARNS,S,TA,Excellent,105
sp2011,"ENGLISH AND AMERICAN LITERATURE",KAY,W,Instructor,Excellent,418
sp2011,"ENGLISH AND AMERICAN LITERATURE",LITTLEFIELD,M,Instructor,Outstanding,475
sp2011,"ENGLISH AND AMERICAN LITERATURE",LOUGHRAN,T,Instructor,Excellent,255
sp2011,"ENGLISH AND AMERICAN LITERATURE",MAHAFFEY,V,Instructor,Outstanding,563
sp2011,"ENGLISH AND AMERICAN LITERATURE",MARKLEY,R,Instructor,Outstanding,300
sp2011,"ENGLISH AND AMERICAN LITERATURE",MARKLEY,R,Instructor,Outstanding,527
sp2011,"ENGLISH AND AMERICAN LITERATURE",MCGRATH,P,TA,Excellent,209
sp2011,"ENGLISH AND AMERICAN LITERATURE",MCQUISTON,E,TA,Excellent,104
sp2011,"ENGLISH AND AMERICAN LITERATURE",MORRIS,D,TA,Outstanding,116
sp2011,"ENGLISH AND AMERICAN LITERATURE",MURISON,J,Instructor,Outstanding,250
sp2011,"ENGLISH AND AMERICAN LITERATURE",MURISON,J,Instructor,Outstanding,547
sp2011,"ENGLISH AND AMERICAN LITERATURE",NEWCOMB,J,Instructor,Excellent,396
sp2011,"ENGLISH AND AMERICAN LITERATURE",PERRY,C,Instructor,Excellent,520
sp2011,"ENGLISH AND AMERICAN LITERATURE",PRIOR,P,Instructor,Excellent,506
sp2011,"ENGLISH AND AMERICAN LITERATURE",RAMAIS,T,TA,Excellent,208
sp2011,"ENGLISH AND AMERICAN LITERATURE",RIDGWAY,F,Instructor,Excellent,119
sp2011,"ENGLISH AND AMERICAN LITERATURE",ROTHBERG,M,Instructor,Excellent,578
sp2011,"ENGLISH AND AMERICAN LITERATURE",SAVILLE,J,Instructor,Outstanding,300
sp2011,"ENGLISH AND AMERICAN LITERATURE",SAVILLE,J,Instructor,Outstanding,398
sp2011,"ENGLISH AND AMERICAN LITERATURE",SCHAFFNER,S,Instructor,Outstanding,481
sp2011,"ENGLISH AND AMERICAN LITERATURE",SELLERS,E,TA,Excellent,207
sp2011,"ENGLISH AND AMERICAN LITERATURE",SOMERVILLE,S,Instructor,Excellent,553
sp2011,"ENGLISH AND AMERICAN LITERATURE",STEVENS,A,Instructor,Outstanding,209
sp2011,"ENGLISH AND AMERICAN LITERATURE",VIEIRA,C,Instructor,Outstanding,401
sp2011,"ENGLISH AND AMERICAN LITERATURE",VIEIRA,C,Instructor,Outstanding,584
sp2011,"ENGLISH AND AMERICAN LITERATURE",VINCENT,J,TA,Outstanding,116
sp2011,"ENGLISH AND AMERICAN LITERATURE",VREDENBURG,J,TA,Excellent,104
sp2011,"ENGLISH AND AMERICAN LITERATURE",WALKIEWICZ,K,TA,Outstanding,255
sp2011,"ENGLISH AND AMERICAN LITERATURE",WOOD,E,Instructor,Excellent,102
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BLECHA,P,TA,Excellent,510
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BOYD,R,TA,Excellent,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CHANG,Y,TA,Outstanding,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CHUNG,E,TA,Outstanding,506
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",FRYDMAN,J,TA,Excellent,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",GRAMLEY,S,TA,Excellent,504
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HUENSCH,A,TA,Outstanding,508
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JEONG,H,TA,Excellent,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JOUKOVA,E,TA,Outstanding,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KIM,J,TA,Excellent,500
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KOO,S,TA,Excellent,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",MEHRTENS,H,TA,Excellent,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",PERKINS,S,TA,Excellent,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ROSADO,C,TA,Outstanding,114
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",RUANE,A,TA,Outstanding,114
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SADLER,R,Instructor,Excellent,445
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SALVADOR,R,TA,Outstanding,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SWYERS,M,TA,Excellent,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",TSCHOPP,J,TA,Outstanding,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",VERGO,K,TA,Excellent,115
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WATTS,P,Instructor,Excellent,504
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WATTS,P,Instructor,Excellent,506
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WU,K,TA,Excellent,501
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",YOON,J,TA,Excellent,114
sp2011,"ENGLISH AS AN INTERNATIONAL LANGUAGE",YOU,H,TA,Excellent,500
sp2011,"EUROPEAN UNION STUDIES",KOURTIKAKIS,K,Instructor,Excellent,502
sp2011,"BUSINESS ADMINISTRATION",CHHAJED,D,Instructor,Excellent,567
sp2011,"BUSINESS ADMINISTRATION",LANSING,P,Instructor,Excellent,590
sp2011,"BUSINESS ADMINISTRATION",MAGELLI,P,Instructor,Excellent,590
sp2011,"FINANCE",ALMEIDA,H,Instructor,Excellent,424
sp2011,"FINANCE",BEARD,D,Instructor,Excellent,423
sp2011,"FINANCE",BENGTSSON,L,Instructor,Excellent,524
sp2011,"FINANCE",BENGTSSON,L,Instructor,Excellent,580
sp2011,"FINANCE",CAMPELLO,M,Instructor,Outstanding,594
sp2011,"FINANCE",DURGUNER,S,TA,Outstanding,221
sp2011,"FINANCE",DURGUNER,S,TA,Outstanding,221
sp2011,"FINANCE",GENTRY,J,Instructor,Excellent,522
sp2011,"FINANCE",GOODFRIEND,J,Instructor,Excellent,512
sp2011,"FINANCE",GOODFRIEND,J,Instructor,Excellent,580
sp2011,"FINANCE",HACKBARTH,D,Instructor,Excellent,321
sp2011,"FINANCE",JOHNSON,T,Instructor,Outstanding,512
sp2011,"FINANCE",JOHNSON,T,Instructor,Outstanding,513
sp2011,"FINANCE",JOHNSON,T,Instructor,Outstanding,593
sp2011,"FINANCE",KANNAN,S,Instructor,Excellent,500
sp2011,"FINANCE",KRUEGER,G,Instructor,Excellent,423
sp2011,"FINANCE",LIU,Y,TA,Excellent,221
sp2011,"FINANCE",LYNGE,M,Instructor,Excellent,561
sp2011,"FINANCE",NYEKEL,V,TA,Excellent,221
sp2011,"FINANCE",OLTHETEN,E,Instructor,Excellent,418
sp2011,"FINANCE",PEARSON,N,Instructor,Excellent,514
sp2011,"FINANCE",PEARSON,N,Instructor,Excellent,580
sp2011,"FINANCE",PENNACCHI,G,Instructor,Excellent,515
sp2011,"FINANCE",SINOW,D,Instructor,Outstanding,241
sp2011,"FINANCE",SINOW,D,Instructor,Outstanding,390
sp2011,"FINANCE",SINOW,D,Instructor,Outstanding,435
sp2011,"FINANCE",VONNAHME,M,Instructor,Excellent,422
sp2011,"FINANCE",WANG,Z,Instructor,Excellent,580
sp2011,"FINANCE",YONTZ,R,Instructor,Excellent,580
sp2011,"FINE AND APPLIED ARTS",EDDINGS,V,Instructor,Outstanding,291
sp2011,"FINE AND APPLIED ARTS",LEE,S,TA,Excellent,391
sp2011,"FINE AND APPLIED ARTS",LIVINGSTON,S,TA,Excellent,202
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",ANDRADE,J,Instructor,Excellent,499
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",ANDRADE,J,Instructor,Excellent,595
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",BARNES,J,TA,Outstanding,220
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Outstanding,145
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Outstanding,340
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",CRAFT,J,Instructor,Outstanding,443
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",DIA,V,TA,Excellent,260
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",DONOVAN,S,Instructor,Excellent,421
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,Instructor,Excellent,131
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,T,Instructor,Excellent,199
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,T,Instructor,Excellent,511
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",HOLSCHER,H,TA,Outstanding,220
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",JORUD,I,TA,Outstanding,220
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",KENNEY,S,Instructor,Excellent,340
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",LOPEZ,J,TA,Excellent,220
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",LOPEZ,J,TA,Excellent,499
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",MILLER,M,Instructor,Excellent,573
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",MORANO,A,Instructor,Outstanding,340
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",NAKAMURA,M,Instructor,Excellent,511
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",PLAWECKI,K,Instructor,Excellent,329
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",RADLOWSKI,E,TA,Outstanding,220
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",REUTTER,E,Instructor,Excellent,442
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Outstanding,593
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",SCHMIDT,S,Instructor,Outstanding,595
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",SUYANTO,P,TA,Excellent,332
sp2011,"FOOD SCIENCE & HUMAN NUTRITION",UMANS,M,Instructor,Excellent,340
sp2011,"FRENCH",BRADLEY,S,TA,Outstanding,104
sp2011,"FRENCH",CARIGNAN,C,TA,Outstanding,104
sp2011,"FRENCH",CHAZAL,K,TA,Excellent,199
sp2011,"FRENCH",COUGHLIN,C,TA,Outstanding,213
sp2011,"FRENCH",CURTIN,S,TA,Excellent,103
sp2011,"FRENCH",FLINN,M,Instructor,Excellent,488
sp2011,"FRENCH",FRESCO,A,Instructor,Excellent,421
sp2011,"FRENCH",FRESCO,A,Instructor,Excellent,501
sp2011,"FRENCH",GARRISON,M,TA,Excellent,217
sp2011,"FRENCH",GOLATA,P,Instructor,Excellent,207
sp2011,"FRENCH",HAILESELASSIE,A,TA,Excellent,102
sp2011,"FRENCH",HAUSER,S,TA,Outstanding,101
sp2011,"FRENCH",JACOBSON,J,TA,Outstanding,102
sp2011,"FRENCH",MALL,L,Instructor,Excellent,414
sp2011,"FRENCH",MURDOCH,A,Instructor,Excellent,479
sp2011,"FRENCH",NICHOLAS,J,TA,Excellent,101
sp2011,"FRENCH",PERRET,A,TA,Outstanding,210
sp2011,"FRENCH",SAINT-MAXENT,N,TA,Outstanding,205
sp2011,"FRENCH",TREMBLAY,A,Instructor,Excellent,588
sp2011,"GENDER & WOMEN'S STUDIES",BARNES,T,Instructor,Excellent,395
sp2011,"GENDER & WOMEN'S STUDIES",COLE,C,Instructor,Excellent,199
sp2011,"GENDER & WOMEN'S STUDIES",DIMOCK,C,TA,Excellent,100
sp2011,"GENDER & WOMEN'S STUDIES",FLYNN,K,Instructor,Excellent,570
sp2011,"GENDER & WOMEN'S STUDIES",GILL,P,Instructor,Excellent,350
sp2011,"GENDER & WOMEN'S STUDIES",MAHAFFEY,W,Instructor,Excellent,495
sp2011,"GENDER & WOMEN'S STUDIES",MAYO,C,Instructor,Excellent,540
sp2011,"GENDER & WOMEN'S STUDIES",NGO,F,Instructor,Excellent,470
sp2011,"GENDER & WOMEN'S STUDIES",PROJANSKY,S,Instructor,Excellent,295
sp2011,"GENDER & WOMEN'S STUDIES",SCOTT,J,Instructor,Excellent,199
sp2011,"GENDER & WOMEN'S STUDIES",SOMERVILLE,S,Instructor,Outstanding,580
sp2011,"GENERAL ENGINEERING",BARICH,J,Instructor,Outstanding,400
sp2011,"GENERAL ENGINEERING",BLOCK,D,Instructor,Excellent,423
sp2011,"GENERAL ENGINEERING",BURGON,H,Instructor,Excellent,361
sp2011,"GENERAL ENGINEERING",MCGOVERN,M,TA,Excellent,312
sp2011,"GENERAL ENGINEERING",PRICE,N,TA,Excellent,312
sp2011,"GENERAL ENGINEERING",SENALIK,C,TA,Excellent,312
sp2011,"GENERAL ENGINEERING",SHETTY,O,TA,Excellent,101
sp2011,"GENERAL ENGINEERING",TIWARI,A,TA,Excellent,101
sp2011,"GENERAL ENGINEERING",WILLIAMS,A,TA,Excellent,101
sp2011,"GEOGRAPHY",ANDERSON,M,TA,Excellent,110
sp2011,"GEOGRAPHY",COCHRAN,R,TA,Excellent,110
sp2011,"GEOGRAPHY",DE LEON,J,TA,Outstanding,101
sp2011,"GEOGRAPHY",FLINT,C,Instructor,Excellent,310
sp2011,"GEOGRAPHY",FOGELMAN,C,TA,Outstanding,101
sp2011,"GEOLOGY",ALTANER,S,Instructor,Outstanding,333
sp2011,"GEOLOGY",ALTANER,S,Instructor,Outstanding,380
sp2011,"GEOLOGY",ANDERS,A,Instructor,Excellent,591
sp2011,"GEOLOGY",ANDERS,A,Instructor,Excellent,597
sp2011,"GEOLOGY",CHEN,C,Instructor,Excellent,118
sp2011,"GEOLOGY",FOUKE,B,Instructor,Excellent,440
sp2011,"GEOLOGY",HILL,C,TA,Excellent,103
sp2011,"GEOLOGY",HINTON,J,TA,Excellent,208
sp2011,"GEOLOGY",LONG,A,TA,Excellent,100
sp2011,"GEOLOGY",LONG,A,TA,Excellent,101
sp2011,"GEOLOGY",LUNDSTROM,C,Instructor,Outstanding,415
sp2011,"GEOLOGY",LUNDSTROM,C,Instructor,Outstanding,436
sp2011,"GEOLOGY",MAGER,S,TA,Excellent,100
sp2011,"GEOLOGY",MARSHAK,S,Instructor,Outstanding,511
sp2011,"GEOLOGY",OBROCK,E,TA,Outstanding,333
sp2011,"GEOLOGY",OBROCK,E,TA,Outstanding,380
sp2011,"GEOLOGY",PERILLO,M,TA,Excellent,440
sp2011,"GEOLOGY",SLAVEN,S,TA,Excellent,100
sp2011,"GEOLOGY",STEWART,M,Instructor,Excellent,415
sp2011,"GEOLOGY",STEWART,M,Instructor,Excellent,460
sp2011,"GEOLOGY",TORBECK,D,TA,Excellent,100
sp2011,"GERMAN",CASTLE,J,TA,Excellent,102
sp2011,"GERMAN",CRANE,C,Instructor,Outstanding,103
sp2011,"GERMAN",CRANE,C,Instructor,Outstanding,212
sp2011,"GERMAN",GOLATO,A,Instructor,Outstanding,321
sp2011,"GERMAN",HENNEBOHL,S,TA,Excellent,260
sp2011,"GERMAN",HILGER,S,Instructor,Excellent,573
sp2011,"GERMAN",ISTVANITS,K,TA,Excellent,104
sp2011,"GERMAN",JOHNSON,L,Instructor,Excellent,250
sp2011,"GERMAN",JOHNSON,L,Instructor,Excellent,331
sp2011,"GERMAN",OTTLIK,V,TA,Outstanding,101
sp2011,"GERMAN",PINKERT,A,Instructor,Outstanding,473
sp2011,"GERMAN",STERLING,J,TA,Excellent,101
sp2011,"GLOBAL STUDIES",RUSS,L,Instructor,Excellent,499
sp2011,"GLOBAL STUDIES",WEDIG,T,Instructor,Outstanding,199
sp2011,"GLOBAL STUDIES",WEDIG,T,Instructor,Outstanding,296
sp2011,"GLOBAL STUDIES",WEDIG,T,Instructor,Outstanding,499
sp2011,"GREEK",AUGOUSTAKIS,A,Instructor,Outstanding,491
sp2011,"GREEK",SANDERS,K,Instructor,Excellent,102
sp2011,"HEBREW",KEDEM,Y,Instructor,Excellent,202
sp2011,"HISTORY",ABELE,M,TA,Excellent,120
sp2011,"HISTORY",BABER,R,Instructor,Excellent,406
sp2011,"HISTORY",BURIC,F,TA,Excellent,142
sp2011,"HISTORY",CARRINGTON,T,TA,Excellent,142
sp2011,"HISTORY",CROWSTON,C,Instructor,Excellent,498
sp2011,"HISTORY",FALLON,T,TA,Excellent,141
sp2011,"HISTORY",FOUCHE,R,Instructor,Excellent,300
sp2011,"HISTORY",HARTMAN,I,TA,Outstanding,172
sp2011,"HISTORY",JOVANOVIC,M,TA,Excellent,141
sp2011,"HISTORY",KURHAJEC,A,Instructor,Excellent,498
